1,4.2194e-18,1.5127e-167,0,0.00067091
517,-8.835e-19,1.5729e-168,0,0.00067077
518,7.2265e-18,1.1317e-167,0,0.00067076
519,2.6309e-17,1.0383e-166,0,0.00067155
520,-0,0,0,0.00067071
521,1.018e-17,5.6882e-168,0,0.00067076
522,-0,0,0,0.00067071
523,-0,0,0,0.00067071
524,5.6628e-16,1.2754e-165,0,0.00067449
525,4.3326e-18,5.3427e-168,0,0.00067079
526,-0,0,0,0.00067071
527,1.439e-18,2.5707e-168,0,0.00067073
528,-0,0,0,0.00067071
529,-0,0,0,0.00067071
530,-0,0,0,0.00067071
531,-0,0,0,0.00067071
532,-1.2206e-17,1.232e-167,0,0.00067082
533,-0,0,0,0.00067071
534,3.2728e-18,9.0684e-169,0,0.00067072
535,7.7717e-17,2.8293e-167,0,0.00067107
536,3.0391e-16,1.4171e-166,0,0.00067137
537,3.2277e-19,2.8182e-169,0,0.00067072
538,8.646e-18,3.3392e-168,0,0.00067074
539,4.6047e-18,4.3427e-167,0,0.00067108
540,-5.7207e-17,1.2792e-166,0,0.00067106
541,-1.8285e-17,2.064e-167,0,0.00067075
542,-0,0,0,0.00067071
543,-8.3836e-19,9.8346e-169,0,0.00067074
544,9.0795e-19,2.4344e-169,0,0.00067073
545,-0,0,0,0.00067071
546,-0,0,0,0.00067071
547,-3.9864e-16,2.5096e-166,0,0.00067204
548,-0,0,0,0.00067071
549,6.2802e-19,2.0965e-168,0,0.00067073
550,-1.459e-17,2.1742e-167,0,0.00067077
551,5.6141e-19,2.224e-169,0,0.00067072
552,-0,0,0,0.00067071
553,-1.2673e-17,1.8509e-167,0,0.00067085
554,3.2307e-17,1.9383e-167,0,0.00067078
555,-3.3112e-17,5.7129e-167,0,0.00067094
556,1.1058e-16,1.0697e-166,0,0.00067116
557,-0,0,0,0.00067071
558,-0,0,0,0.00067071
559,-1.6399e-16,2.1882e-166,0,0.00067179
560,6.8337e-17,1.0389e-166,0,0.00067114
561,2.2065e-16,1.4785e-166,0,0.00067244
562,1.9731e-17,1.0118e-167,0,0.00067082
563,1.5232e-16,1.2378e-166,0,0.00067104
564,1.2219e-17,1.4464e-168,0,0.00067077
565,-0,0,0,0.00067071
566,8.197e-17,1.0152e-166,0,0.00067118
567,6.3904e-17,6.1546e-167,0,0.00067135
568,-3.0316e-16,2.0841e-165,0,0.00068046
569,-0,0,0,0.00067071
570,1.9311e-16,2.2165e-166,0,0.00067178
571,-0,0,0,0.00067071
572,-2.7648e-16,8.2573e-167,0,0.00067094
573,7.9678e-18,8.346e-167,0,0.00067121
574,7.0069e-16,6.9893e-166,0,0.00067376
575,-2.0599e-18,6.6466e-167,0,0.00067087
576,-0,0,0,0.00067071
577,-1.2109e-18,1.6744e-167,0,0.00067082
578,9.288e-18,5.9102e-168,0,0.00067072
579,4.9091e-17,7.1708e-167,0,0.00067099
580,-0.31362,0.0010609,0,0.00067137
581,-0,0,0,0.00067071
582,-0,0,0,0.00067071
583,0.31416,0.00094805,0,0.00067146
584,2.329e-16,2.4104e-167,0,0.00067104
585,9.8259e-17,2.7921e-166,0,0.00067335
586,-0,0,0,0.00067071
587,2.3014e-18,6.8408e-167,0,0.00067117
588,-0,0,0,0.00067072
589,5.6645e-18,1.1038e-166,0,0.00067116
590,2.2626e-17,1.5929e-167,0,0.00067079
591,2.3942e-17,1.5711e-167,0,0.00067078
592,-0,0,0,0.00067071
593,-0,0,0,0.00067071
594,-0,0,0,0.00067071
595,-0,0,0,0.00067071
596,5.7549e-17,7.8061e-167,0,0.00067127
597,1.6167e-19,1.5516e-168,0,0.00067077
598,1.3454e-17,3.479e-167,0,0.00067087
599,-0,0,0,0.00067071
600,6.0033e-17,6.6908e-167,0,0.00067164
601,4.5717e-19,5.6564e-169,0,0.00067075
602,8.7554e-17,5.9212e-167,0,0.00067095
603,-0,0,0,0.00067072
604,-1.1457e-16,7.8409e-166,0,0.00067373
605,-1.5655e-18,9.5896e-168,0,0.0006709
606,-0,0,0,0.00067071
607,-0,0,0,0.00067071
608,-0,0,0,0.00067071
609,-0,0,0,0.00067071
610,2.03e-17,2.8622e-167,0,0.00067088
611,-0,0,0,0.00067071
612,1.5226e-16,3.5526e-166,0,0.00067279
613,9.0957e-18,1.4529e-167,0,0.00067085
614,-2.0971e-18,7.0145e-168,0,0.00067105
615,5.3935e-16,5.1468e-166,0,0.00067322
616,-0,0,0,0.00067072
617,3.3685e-18,9.9639e-168,0,0.00067085
618,3.1803e-16,4.0072e-166,0,0.00067215
619,1.4935e-17,1.4186e-167,0,0.00067083
620,3.357e-17,1.4478e-166,0,0.00067126
621,-0,0,0,0.00067071
622,4.0627e-16,6.8417e-168,0,0.00067141
623,3.0207e-17,1.7974e-167,0,0.00067084
624,-0,0,0,0.00067072
625,-3.3269e-16,1.0445e-166,0,0.00067105
626,6.5891e-18,7.4596e-168,0,0.00067094
627,-0,0,0,0.00067071
628,8.3318e-19,3.7938e-169,0,0.00067072
629,-0,0,0,0.00067071
630,-0,0,0,0.00067071
631,1.5704e-17,9.4109e-167,0,0.00067107
632,-0,0,0,0.00067071
633,-0,0,0,0.00067071
634,1.5458e-17,2.1661e-167,0,0.00067097
635,5.5119e-19,2.5044e-168,0,0.00067075
636,-0,0,0,0.00067071
637,4.3866e-17,1.0005e-167,0,0.00067097
638,-0,0,0,0.00067071
639,-0,0,0,0.00067071
640,-2.5769e-17,2.7472e-167,0,0.00067084
641,1.2515e-17,1.534e-167,0,0.00067105
642,2.5085e-17,1.9357e-167,0,0.00067087
643,-0,0,0,0.00067073
644,1.7531e-16,2.7566e-166,0,0.00067195
645,3.7626e-17,5.924e-167,0,0.00067096
646,3.8459e-19,4.4471e-169,0,0.00067073
647,5.1956e-17,1.7728e-166,0,0.00067178
648,-2.0036e-16,1.4518e-166,0,0.00067089
649,3.3335e-17,3.8988e-167,0,0.00067091
650,4.1589e-18,3.3989e-168,0,0.00067085
651,-0,0,0,0.00067071
652,1.4605e-17,2.5922e-167,0,0.00067083
653,1.903e-18,8.3906e-169,0,0.00067072
654,-0,0,0,0.00067071
655,-0,0,0,0.00067071
656,-0,0,0,0.00067071
657,2.8654e-18,2.8498e-168,0,0.00067089
658,-0,0,0,0.00067071
659,-9.102e-16,3.0629e-166,0,0.00067772
660,1.0391e-17,3.9416e-167,0,0.0006711
661,1.4342e-16,9.6271e-167,0,0.00067113
662,-4.0843e-17,4.3476e-167,0,0.00067078
663,-0,0,0,0.00067071
664,5.6139e-17,1.1751e-166,0,0.00067133
665,-0,0,0,0.00067071
666,-0,0,0,0.00067071
667,-1.2514e-18,5.2636e-168,0,0.00067081
668,2.9343e-18,2.3253e-168,0,0.00067085
669,3.3324e-17,7.2992e-167,0,0.00067124
670,-2.1422e-19,1.3665e-168,0,0.00067074
671,-2.3878e-17,7.2786e-168,0,0.00067106
672,-0,0,0,0.00067071
673,-0,0,0,0.00067071
674,9.6896e-17,1.5521e-167,0,0.00067078
675,4.1479e-17,7.9193e-167,0,0.00067151
676,9.9173e-17,2.02e-166,0,0.00067133
677,-2.9138e-18,1.5326e-168,0,0.00067073
678,-0,0,0,0.00067071
679,-5.9168e-18,2.4675e-167,0,0.00067075
680,4.5126e-18,1.5218e-168,0,0.00067072
681,-3.3946e-16,5.5526e-167,0,0.00067152
682,-0,0,0,0.00067071
683,2.1442e-18,3.5586e-168,0,0.00067079
684,-7.9841e-18,1.0949e-167,0,0.00067074
685,4.1875e-17,1.9098e-167,0,0.00067103
686,-0,0,0,0.00067071
687,5.7695e-18,3.9538e-168,0,0.00067074
688,9.2561e-17,3.0853e-166,0,0.00067143
689,0.58197,0.0021144,0,0.00067136
690,-0,0,0,0.00067071
691,4.4039e-18,6.0115e-168,0,0.00067082
692,-0,0,0,0.00067071
693,1.6666e-17,1.7061e-167,0,0.00067075
694,-2.3381e-17,3.8512e-166,0,0.00067096
695,-0,0,0,0.00067071
696,-0,0,0,0.00067073
697,-0,0,0,0.00067071
698,-0,0,0,0.00067071
699,-8.912e-17,2.5903e-166,0,0.00067223
700,-0,0,0,0.00067071
701,6.4611e-20,1.3085e-169,0,0.00067072
702,1.669e-16,9.5593e-167,0,0.00067128
703,8.9327e-17,9.6118e-167,0,0.00067101
704,1.0539e-18,1.7101e-168,0,0.00067072
705,-0,0,0,0.00067074
706,-0,0,0,0.00067071
707,-0,0,0,0.00067071
708,2.1975e-16,6.9579e-167,0,0.00067081
709,-3.4064e-20,3.2215e-170,0,0.00067074
710,-0,0,0,0.00067071
711,-1.0585e-18,1.7336e-167,0,0.0006709
712,-1.922e-18,4.3303e-168,0,0.00067076
713,-1.3646e-17,7.3398e-168,0,0.00067078
714,3.4035e-17,2.3721e-167,0,0.00067079
715,2.2543e-18,2.4916e-168,0,0.00067073
716,8.3318e-19,3.7938e-169,0,0.00067072
717,-0,0,0,0.00067071
718,-0,0,0,0.00067071
719,-0,0,0,0.00067071
720,3.587e-19,3.1846e-169,0,0.00067072
721,1.5417e-17,5.3182e-168,0,0.00067139
722,-3.4557e-18,1.7199e-167,0,0.00067076
723,-0,0,0,0.00067071
724,-0,0,0,0.00067071
725,8.8798e-17,3.1282e-167,0,0.00067091
726,9.5155e-17,1.229e-166,0,0.00067114
727,2.089e-17,2.1949e-167,0,0.00067096
728,-0,0,0,0.00067071
729,4.3677e-18,1.1939e-166,0,0.00067135
730,-5.5902e-17,1.1298e-167,0,0.00067133
731,8.9244e-18,5.124e-168,0,0.00067077
732,8.4438e-20,3.9468e-170,0,0.00067104
733,-0,0,0,0.00067071
734,-0,0,0,0.00067071
735,4.2805e-17,1.3255e-167,0,0.00067092
736,1.3019e-16,1.8551e-166,0,0.00067115
737,-5.5823e-17,6.7561e-167,0,0.00067283
738,-0,0,0,0.00067071
739,1.1093e-17,8.8254e-168,0,0.00067108
740,-7.4415e-18,1.7427e-167,0,0.00067076
741,3.1625e-18,1.4117e-167,0,0.00067086
742,-0,0,0,0.00067071
743,3.7931e-17,2.9557e-167,0,0.000671
744,-1.02e-19,1.9788e-168,0,0.00067072
745,-0,0,0,0.00067073
746,-0,0,0,0.00067071
747,-5.3962e-18,6.381e-167,0,0.00067114
748,-0,0,0,0.00067071
749,8.301e-20,3.0225e-167,0,0.0006708
750,-0,0,0,0.00067071
751,-0,0,0,0.00067071
752,-0,0,0,0.00067071
753,-0,0,0,0.00067071
754,5.5951e-17,4.3705e-166,0,0.00067182
755,4.2956e-17,1.0538e-166,0,0.00067107
756,2.1019e-17,6.8341e-168,0,0.00067085
757,-7.792e-20,4.928e-170,0,0.00067073
758,-0,0,0,0.00067071
759,-0,0,0,0.00067071
760,-8.5406e-18,4.8221e-167,0,0.00067106
761,5.7681e-22,1.8179e-172,0,0.00067074
762,7.6852e-16,7.416e-166,0,0.00067346
763,-2.7118e-17,1.0945e-166,0,0.00067083
764,3.8446e-17,7.975e-167,0,0.00067099
765,-2.1774e-16,2.6247e-166,0,0.00067218
766,-1.2669e-17,2.9421e-167,0,0.00067082
767,1.1033e-16,5.0933e-167,0,0.00067111
768,1.7875e-16,4.3971e-166,0,0.0006715
769,-0,0,0,0.00067071
770,-0,0,0,0.00067071
771,1.0606e-17,3.8081e-167,0,0.00067073
772,-3.9017e-17,2.5665e-166,0,0.00067125
773,3.8579e-16,4.6509e-166,0,0.00067325
774,3.9251e-19,3.489e-169,0,0.00067107
775,9.435e-18,1.7501e-165,0,0.00067559
776,-1.2963e-17,2.9421e-167,0,0.00067072
777,3.8914e-17,1.7683e-166,0,0.00067151
778,-9.7569e-17,4.9611e-166,0,0.00067193
779,-0,0,0,0.00067071
780,-0,0,0,0.00067071
781,3.4114e-16,4.3281e-166,0,0.00067412
782,2.5734e-18,2.8889e-167,0,0.00067142
783,-0,0,0,0.00067071
784,-1.828e-17,3.3381e-167,0,0.00067076
785,-0,0,0,0.00067071
786,4.4146e-18,2.1759e-168,0,0.00067083
787,-9.9748e-16,5.5366e-166,0,0.00067201
788,-3.0945e-17,4.8137e-167,0,0.00067107
789,-0,0,0,0.00067071
790,-6.6683e-20,6.1152e-169,0,0.00067073
791,-7.9941e-16,3.4106e-167,0,0.00067146
792,2.2071e-18,1.1888e-168,0,0.00067074
793,-1.0579e-15,9.3872e-166,0,0.00067498
794,-0,0,0,0.00067071
795,-0,0,0,0.00067071
796,-3.6067e-17,7.8124e-167,0,0.0006708
797,-0,0,0,0.00067075
798,-0,0,0,0.00067071
799,-0,0,0,0.00067071
800,-0,0,0,0.00067071
801,2.173e-17,5.4105e-167,0,0.00067081
802,-2.3578e-21,1.8179e-172,0,0.00067073
803,-3.7941e-17,7.191e-167,0,0.00067078
804,5.7681e-22,1.8179e-172,0,0.00067072
805,1.9756e-17,3.5863e-167,0,0.00067112
806,-2.1435e-16,2.3081e-166,0,0.00067117
807,1.3081e-17,1.3762e-166,0,0.00067112
808,-3.3776e-16,9.2716e-167,0,0.00067109
809,-3.0244e-17,6.9361e-167,0,0.00067104
810,9.8801e-19,1.6085e-168,0,0.00067072
811,1.5054e-17,4.7287e-167,0,0.00067089
812,-2.3578e-21,1.8179e-172,0,0.00067072
813,3.3252e-16,1.3891e-166,0,0.0006717
814,-3.597e-17,1.0351e-166,0,0.00067084
815,5.3065e-17,1.1467e-166,0,0.00067096
816,3.9045e-17,1.4743e-166,0,0.00067146
817,-7.0364e-18,2.503e-167,0,0.00067089
818,-1.8249e-17,1.1055e-166,0,0.00067185
819,-0,0,0,0.00067071
820,2.2626e-119,0,0,0.00067168
821,3.8748e-119,0,0,0.00067104
822,1.1784e-17,2.6723e-167,0,0.0006709
823,-2.5956e-16,8.8422e-167,0,0.00067123
824,5.4155e-17,1.8334e-166,0,0.00067135
825,-0,0,0,0.00067071
826,5.2737e-18,3.5762e-167,0,0.0006711
827,-9.2214e-19,3.0131e-167,0,0.00067073
828,7.8496e-17,1.7959e-166,0,0.00067116
829,-2.1162e-18,3.5713e-167,0,0.00067087
830,-1.7627e-16,1.1404e-166,0,0.00067101
831,7.1299e-17,1.5159e-167,0,0.00067088
832,-0,0,0,0.00067071
833,-2.3578e-21,1.8179e-172,0,0.00067072
834,-0,0,0,0.00067071
835,1.6401e-16,1.9927e-166,0,0.00067213
836,1.4918e-18,1.5563e-167,0,0.00067096
837,7.2538e-17,1.285e-166,0,0.0006711
838,9.1914e-17,5.4005e-167,0,0.00067101
839,2.0707e-17,2.1491e-166,0,0.00067119
840,-2.0041e-18,2.1903e-168,0,0.00067075
841,-1.607e-17,2.9467e-167,0,0.00067073
842,6.1579e-17,7.1498e-167,0,0.00067141
843,-6.379e-16,6.591e-166,0,0.00067199
844,-0,0,0,0.00067071
845,-0,0,0,0.00067071
846,8.1831e-20,1.0697e-169,0,0.00067072
847,3.6043e-18,8.2616e-168,0,0.0006708
848,-0,0,0,0.00067071
849,-0,0,0,0.00067071
850,-2.9783e-19,7.1032e-169,0,0.00067074
851,-2.4657e-16,1.3301e-165,0,0.00067506
852,1.549e-17,9.7232e-167,0,0.00067136
853,-0,0,0,0.00067071
854,-1.2307e-17,2.9421e-167,0,0.00067072
855,-1.0296e-16,5.9796e-165,0,0.00072136
856,2.5772e-16,7.0852e-166,0,0.00067403
857,4.9286e-17,4.5207e-167,0,0.00067097
858,-8.9361e-18,2.9682e-168,0,0.00067077
859,-1.3074e-17,3.2046e-167,0,0.00067075
860,-1.164e-16,1.7424e-166,0,0.0006713
861,-6.335e-17,3.632e-166,0,0.00067085
862,6.236e-17,1.0667e-166,0,0.00067078
863,4.3642e-16,2.9315e-166,0,0.00067087
864,2.7359e-17,3.9018e-167,0,0.00067086
865,1.8294e-17,2.0776e-166,0,0.00067132
866,-0,0,0,0.00067071
867,-0,0,0,0.00067071
868,-0,0,0,0.00067071
869,-0,0,0,0.00067071
870,-1.214e-17,1.9357e-167,0,0.00067076
871,-0,0,0,0.00067071
872,-0,0,0,0.00067071
873,-7.1863e-18,4.4409e-167,0,0.00067082
874,-2.0609e-16,1.6241e-166,0,0.00067101
875,-0.06795,0.0016157,0,0.00067139
876,-3.9644e-17,6.3917e-167,0,0.00067073
877,-0,0,0,0.00067071
878,-2.8632e-17,5.8565e-167,0,0.00067084
879,2.0044e-17,9.9071e-168,0,0.00067083
880,9.8551e-17,1.4683e-165,0,0.00067659
881,5.1057e-17,5.1934e-167,0,0.00067083
882,-2.1938e-17,8.685e-167,0,0.0006717
883,-1.2742e-17,3.7959e-167,0,0.00067075
884,-0,0,0,0.00067072
885,4.1175e-17,3.3143e-167,0,0.00067081
886,4.5005e-17,1.4288e-166,0,0.00067163
887,2.461e-17,8.2947e-168,0,0.00067081
888,-0,0,0,0.00067071
889,-0,0,0,0.00067071
890,-0,0,0,0.00067072
891,-1.1827e-17,3.0141e-167,0,0.00067074
892,5.23e-16,5.3223e-166,0,0.00067421
893,-3.5096e-17,1.1072e-166,0,0.0006708
894,7.9482e-19,1.2467e-167,0,0.00067072
895,8.7539e-17,1.6618e-166,0,0.00067115
896,5.7681e-22,1.8179e-172,0,0.00067083
897,5.7046e-17,3.4726e-167,0,0.00067083
898,-0,0,0,0.00067084
899,-8.3088e-17,1.8577e-166,0,0.00067101
900,2.9422e-16,7.7347e-166,0,0.00067352
901,-1.3214e-17,8.8315e-167,0,0.00067082
902,-0,0,0,0.00067071
903,-1.7813e-17,3.0258e-167,0,0.00067073
904,-8.2994e-17,2.4489e-166,0,0.000671
905,-0,0,0,0.00067071
906,-0,0,0,0.00067071
907,-1.7934e-16,3.9238e-166,0,0.00067183
908,2.8935e-18,2.2991e-168,0,0.00067073
909,3.0013e-16,3.2128e-166,0,0.00067131
910,-0,0,0,0.00067071
911,-1.1118e-17,1.4266e-168,0,0.00067102
912,-0,0,0,0.00067072
913,-0,0,0,0.00067071
914,-7.9727e-18,3.5011e-167,0,0.00067082
915,6.2521e-18,6.4868e-167,0,0.00067076
916,4.959e-17,1.2261e-166,0,0.00067102
917,-0,0,0,0.00067071
918,-3.8912e-17,1.0489e-166,0,0.00067108
919,5.4994e-17,8.1919e-167,0,0.00067108
920,-2.9783e-19,7.1032e-169,0,0.0006708
921,1.8576e-19,1.1906e-166,0,0.00067113
922,-1.3011e-16,5.5934e-166,0,0.00067174
923,-0,0,0,0.00067071
924,-0,0,0,0.00067071
925,-1.1905e-18,3.6162e-167,0,0.00067075
926,-2.3578e-21,1.8179e-172,0,0.00067072
927,-1.2248e-17,2.63e-166,0,0.00067127
928,-0,0,0,0.00067071
929,-0,0,0,0.00067071
930,-1.3403e-16,4.2532e-166,0,0.00067108
931,-3.8255e-19,1.1897e-168,0,0.00067073
932,4.9744e-17,3.0722e-167,0,0.00067082
933,1.8354e-17,7.5621e-168,0,0.00067076
934,-1.0268e-16,4.5319e-166,0,0.0006717
935,1.422e-16,5.5995e-166,0,0.00067343
936,1.0692e-17,2.2458e-167,0,0.00067089
937,-1.0435e-16,1.1304e-166,0,0.00067093
938,5.248e-18,5.3795e-167,0,0.0006708
939,-0,0,0,0.00067071
940,-1.1196e-17,5.0095e-167,0,0.00067096
941,9.4837e-19,8.133e-167,0,0.00067083
942,8.5792e-17,9.27e-167,0,0.00067092
943,-1.0386e-17,1.7173e-166,0,0.00067133
944,1.208e-17,3.5341e-167,0,0.00067091
945,-0,0,0,0.00067071
946,-4.8294e-16,2.36e-166,0,0.00067159
947,7.6747e-18,2.7088e-167,0,0.00067089
948,-0,0,0,0.00067071
949,-0,0,0,0.00067071
950,-1.5121e-18,1.5913e-166,0,0.00067105
951,-1.2332e-19,2.7117e-169,0,0.00067075
952,1.0887e-17,1.5654e-167,0,0.00067078
953,1.8409e-17,6.2033e-166,0,0.00067196
954,-0,0,0,0.00067071
955,2.0404e-18,1.6178e-166,0,0.00067083
956,4.3229e-16,6.2906e-166,0,0.00067338
957,-0,0,0,0.00067071
958,-1.0733e-17,1.0287e-167,0,0.00067076
959,1.6066e-17,1.023e-166,0,0.0006708
960,5.9409e-17,4.5481e-167,0,0.00067085
961,2.2321e-17,1.9231e-167,0,0.00067077
962,-3.4486e-18,1.1562e-167,0,0.00067078
963,3.1651e-19,4.1675e-170,0,0.00067077
964,8.6032e-18,3.2323e-168,0,0.00067074
965,-4.3692e-17,1.4276e-166,0,0.00067092
966,1.6183e-16,5.5193e-166,0,0.00067159
967,1.948e-17,2.305e-167,0,0.00067095
968,9.4725e-18,1.7751e-167,0,0.0006711
969,-0,0,0,0.00067071
970,7.5237e-18,5.9653e-168,0,0.00067072
971,2.2667e-17,1.2567e-167,0,0.00067076
972,1.2774e-16,3.2531e-166,0,0.00067176
973,5.4476e-17,1.9072e-167,0,0.00067081
974,1.3798e-16,7.4739e-167,0,0.00067132
975,-9.7237e-18,3.2164e-167,0,0.00067075
976,-0,0,0,0.00067071
977,3.7043e-19,2.5763e-168,0,0.0006708
978,-0,0,0,0.00067071
979,-0,0,0,0.00067071
980,7.3234e-16,1.9391e-165,0,0.00067798
981,3.3044e-16,5.2052e-166,0,0.00067289
982,7.8652e-17,5.7837e-167,0,0.00067095
983,-0,0,0,0.00067071
984,-1.6144e-20,4.6306e-170,0,0.00067072
985,-0,0,0,0.00067071
986,-0,0,0,0.00067071
987,-0,0,0,0.00067071
988,-3.9827e-17,4.4064e-167,0,0.00067078
989,-5.926e-17,7.9424e-167,0,0.00067079
990,-0,0,0,0.00067071
991,3.0751e-18,1.1523e-168,0,0.00067072
992,-3.3249e-18,5.0649e-167,0,0.00067082
993,3.3099e-17,1.0542e-166,0,0.00067124
994,9.8603e-20,2.0493e-168,0,0.00067074
995,-3.1519e-16,1.4358e-166,0,0.00067105
996,-0,0,0,0.00067071
997,-0,0,0,0.00067071
998,1.4619e-17,5.2445e-167,0,0.000671
999,-0,0,0,0.00067071
1000,-1.5745e-15,3.3297e-165,0,0.00068424
1001,-1.5091e-18,6.8377e-168,0,0.00067079
1002,-0,0,0,0.00067071
1003,-3.8882e-16,2.6787e-166,0,0.00067166
1004,1.0673e-17,3.3228e-167,0,0.00067097
1005,-0,0,0,0.00067071
1006,-1.2963e-17,2.9421e-167,0,0.00067072
1007,9.7037e-17,1.9934e-166,0,0.00067109
1008,5.0123e-17,5.5663e-167,0,0.00067077
1009,-2.3601e-16,5.5683e-166,0,0.00067253
1010,2.4786e-17,7.4594e-167,0,0.00067175
1011,-0,0,0,0.00067071
1012,-0,0,0,0.00067071
1013,4.634e-17,3.8497e-167,0,0.00067084
1014,-1.4214e-18,3.9604e-168,0,0.00067072
1015,-3.7475e-17,1.3339e-166,0,0.00067091
1016,-0,0,0,0.00067071
1017,-0,0,0,0.00067071
1018,6.7261e-20,5.6539e-169,0,0.00067072
