1,2,0.00067091,0.00067091
2,3,0.00067224,0.00067224
3,-1,0.00067071,0.00067071
4,-1,0.00067071,0.00067071
5,4,0.00067137,0.00067137
6,-1,0.00067075,0.00067075
7,3,0.00067071,0.00067071
8,2,0.00067201,0.00067201
9,-1,0.00067077,0.00067077
10,3,0.00067085,0.00067085
11,-1,0.00067072,0.00067072
12,6,0.00067077,0.00067077
13,1,0.00067113,0.00067113
14,2,0.00067128,0.00067128
15,2,0.00067259,0.00067259
16,1,0.00067095,0.00067095
17,6,0.00067072,0.00067072
18,2,0.00067114,0.00067114
19,2,0.00067105,0.00067105
20,-1,0.00067082,0.00067082
21,1,0.0006724,0.0006724
22,2,0.00067159,0.00067159
23,2,0.00067163,0.00067163
24,2,0.00067143,0.00067143
25,-1,0.00067071,0.00067071
26,-1,0.00067072,0.00067072
27,2,0.00067083,0.00067083
28,4,0.00067104,0.00067104
29,2,0.00067288,0.00067288
30,6,0.00067071,0.00067071
31,2,0.00067148,0.00067148
32,3,0.00067076,0.00067076
33,2,0.00067081,0.00067081
34,3,0.00067113,0.00067113
35,1,0.00067078,0.00067078
36,4,0.00067076,0.00067076
37,3,0.00067071,0.00067071
38,2,0.00067076,0.00067076
39,2,0.00067071,0.00067071
40,2,0.00067396,0.00067396
41,3,0.00067111,0.00067111
42,3,0.00067077,0.00067077
43,-1,0.00067094,0.00067094
44,2,0.00067071,0.00067071
45,3,0.00067139,0.00067139
46,2,0.00067202,0.00067202
47,3,0.00067072,0.00067072
48,-1,0.00067071,0.00067071
49,-1,0.00067071,0.00067071
50,-1,0.00067071,0.00067071
51,3,0.00067071,0.00067071
52,4,0.00067071,0.00067071
53,2,0.00067074,0.00067074
54,-1,0.00067071,0.00067071
55,1,0.00067207,0.00067207
56,-1,0.00067208,0.00067208
57,-1,0.00067071,0.00067071
58,-1,0.00067097,0.00067097
59,2,0.00067071,0.00067071
60,-1,0.00067071,0.00067071
61,-1,0.00067071,0.00067071
62,3,0.00067071,0.00067071
63,-1,0.00067071,0.00067071
64,3,0.00067074,0.00067074
65,2,0.00067074,0.00067074
66,-1,0.00067105,0.00067105
67,4,0.00067071,0.00067071
68,-1,0.00067125,0.00067125
69,-1,0.00067072,0.00067072
70,-1,0.00067106,0.00067106
71,-1,0.00067071,0.00067071
72,1,0.00067263,0.00067263
73,3,0.00067101,0.00067101
74,-1,0.00067071,0.00067071
75,2,0.00067309,0.00067309
76,3,0.00067136,0.00067136
77,-1,0.00067072,0.00067072
78,2,0.00067071,0.00067071
79,3,0.000671,0.000671
80,-1,0.00067077,0.00067077
81,-1,0.00067107,0.00067107
82,3,0.00067253,0.00067253
83,3,0.00067071,0.00067071
84,-1,0.00067075,0.00067075
85,2,0.00067173,0.00067173
86,3,0.00067071,0.00067071
87,3,0.00067108,0.00067108
88,3,0.00067071,0.00067071
89,1,0.00067101,0.00067101
90,2,0.00067136,0.00067136
91,-1,0.00067071,0.00067071
92,2,0.00067075,0.00067075
93,-1,0.00067074,0.00067074
94,-1,0.00067071,0.00067071
95,2,0.00067086,0.00067086
96,3,0.00067071,0.00067071
97,2,0.00067072,0.00067072
98,6,0.00067077,0.00067077
99,1,0.0006725,0.0006725
100,2,0.00067148,0.00067148
101,2,0.00067291,0.00067291
102,1,0.00067081,0.00067081
103,-1,0.00067109,0.00067109
104,4,0.00067071,0.00067071
105,4,0.00067071,0.00067071
106,4,0.00067071,0.00067071
107,3,0.00067071,0.00067071
108,-1,0.00067071,0.00067071
109,2,0.00067148,0.00067148
110,3,0.00067085,0.00067085
111,-1,0.00067071,0.00067071
112,-1,0.00067071,0.00067071
113,3,0.00067085,0.00067085
114,2,0.00067076,0.00067076
115,2,0.00067158,0.00067158
116,-1,0.00067073,0.00067073
117,-1,0.00067178,0.00067178
118,1,0.00067251,0.00067251
119,2,0.00067109,0.00067109
120,-1,0.00067071,0.00067071
121,-1,0.00067156,0.00067156
122,-1,0.00067071,0.00067071
123,4,0.00067077,0.00067077
124,3,0.00067254,0.00067254
125,-1,0.00067075,0.00067075
126,-1,0.00067071,0.00067071
127,2,0.00067071,0.00067071
128,6,0.00067072,0.00067072
129,-1,0.00067074,0.00067074
130,1,0.00067074,0.00067074
131,-1,0.00067071,0.00067071
132,-1,0.00067121,0.00067121
133,3,0.00067071,0.00067071
134,-1,0.00067071,0.00067071
135,-1,0.00067071,0.00067071
136,3,0.00067091,0.00067091
137,2,0.00067115,0.00067115
138,-1,0.00067148,0.00067148
139,-1,0.00067071,0.00067071
140,3,0.00067125,0.00067126
141,4,0.00067073,0.00067073
142,3,0.00067082,0.00067082
143,2,0.00067073,0.00067073
144,1,0.00067545,0.00067545
145,2,0.00067071,0.00067071
146,-1,0.00067071,0.00067071
147,-1,0.00067085,0.00067085
148,-1,0.00067071,0.00067071
149,-1,0.0006708,0.0006708
150,1,0.00067244,0.00067244
151,2,0.00067094,0.00067094
152,-1,0.00067105,0.00067105
153,-1,0.00067071,0.00067071
154,2,0.00067071,0.00067071
155,1,0.00067126,0.00067126
156,2,0.00067095,0.00067095
157,4,0.00067081,0.00067081
158,-1,0.00067104,0.00067104
159,2,0.00067072,0.00067072
160,5,0.00067194,0.00067194
161,-1,0.00067071,0.00067071
162,2,0.00067126,0.00067126
163,-1,0.00067077,0.00067077
164,-1,0.00067071,0.00067071
165,2,0.00067136,0.00067136
166,-1,0.00067072,0.00067072
167,1,0.00067253,0.00067253
168,2,0.00067235,0.00067235
169,-1,0.00067071,0.00067071
170,2,0.00067076,0.00067076
171,6,0.00067071,0.00067071
172,2,0.00067108,0.00067108
173,-1,0.00067103,0.00067103
174,-1,0.00067071,0.00067071
175,-1,0.00067072,0.00067072
176,-1,0.00067071,0.00067071
177,-1,0.00067266,0.00067266
178,3,0.00067087,0.00067087
179,5,0.00067123,0.00067123
180,1,0.00067171,0.00067171
181,3,0.00067193,0.00067193
182,-1,0.00067136,0.00067136
183,-1,0.00067071,0.00067071
184,-1,0.00067072,0.00067072
185,2,0.00067099,0.00067099
186,2,0.00067071,0.00067071
187,1,0.00067108,0.00067108
188,3,0.00067081,0.00067081
189,1,0.00067191,0.00067191
190,3,0.0006709,0.0006709
191,1,0.00067416,0.00067416
192,2,0.00067073,0.00067073
193,3,0.0006714,0.0006714
194,3,0.00067072,0.00067072
195,-1,0.00067071,0.00067071
196,-1,0.00067071,0.00067071
197,-1,0.00067071,0.00067071
198,-1,0.00067072,0.00067072
199,-1,0.00067071,0.00067071
200,2,0.00067071,0.00067071
201,-1,0.00067072,0.00067072
202,1,0.00067246,0.00067246
203,4,0.00067072,0.00067072
204,2,0.00067114,0.00067114
205,2,0.00067115,0.00067115
206,-1,0.00067071,0.00067071
207,-1,0.00067076,0.00067076
208,-1,0.00067103,0.00067103
209,2,0.00067108,0.00067108
210,1,0.00067126,0.00067126
211,-1,0.00067105,0.00067105
212,-1,0.00067076,0.00067076
213,4,0.00067071,0.00067071
214,-1,0.00067071,0.00067071
215,3,0.00067071,0.00067071
216,-1,0.00067072,0.00067072
217,-1,0.00067237,0.00067237
218,1,0.00067141,0.00067141
219,-1,0.00067179,0.00067179
220,3,0.00067092,0.00067092
221,-1,0.00067071,0.00067071
222,-1,0.00067137,0.00067137
223,3,0.00067115,0.00067115
224,2,0.00067297,0.00067297
225,-1,0.00067072,0.00067072
226,-1,0.00067071,0.00067071
227,2,0.0006709,0.0006709
228,-1,0.00067071,0.00067071
229,2,0.0006719,0.0006719
230,-1,0.00067072,0.00067072
231,-1,0.00067071,0.00067071
232,-1,0.00067071,0.00067071
233,2,0.00067071,0.00067071
234,-1,0.00067071,0.00067071
235,-1,0.00067072,0.00067072
236,-1,0.00067071,0.00067071
237,-1,0.00067071,0.00067071
238,3,0.00067315,0.00067315
239,-1,0.00067072,0.00067072
240,-1,0.00067071,0.00067071
241,2,0.00067259,0.00067259
242,-1,0.00067071,0.00067071
243,3,0.00067099,0.00067099
244,-1,0.00067104,0.00067104
245,3,0.000671,0.000671
246,4,0.00067071,0.00067071
247,-1,0.00067071,0.00067071
248,2,0.00067071,0.00067071
249,2,0.00067121,0.00067121
250,-1,0.00067078,0.00067078
251,-1,0.00067071,0.00067071
252,3,0.00067071,0.00067071
253,2,0.00067082,0.00067082
254,-1,0.00067071,0.00067071
255,-1,0.00067075,0.00067075
256,3,0.00067138,0.00067138
257,-1,0.00067146,0.00067146
258,-1,0.00067071,0.00067071
259,2,0.00067258,0.00067258
260,-1,0.00067071,0.00067071
261,-1,0.00067071,0.00067071
262,-1,0.00067082,0.00067082
263,-1,0.00067071,0.00067071
264,2,0.00067259,0.00067259
265,-1,0.00067071,0.00067071
266,-1,0.00067071,0.00067071
267,3,0.00067083,0.00067083
268,2,0.00067118,0.00067118
269,-1,0.00067136,0.00067136
270,-1,0.00067071,0.00067071
271,-1,0.00067071,0.00067071
272,4,0.00067071,0.00067071
273,3,0.00067118,0.00067118
274,-1,0.00067075,0.00067075
275,3,0.00067073,0.00067073
276,2,0.00067071,0.00067071
277,-1,0.00067081,0.00067081
278,2,0.00067382,0.00067382
279,4,0.00067072,0.00067072
280,2,0.00067086,0.00067086
281,2,0.0006708,0.0006708
282,2,0.00067089,0.00067089
283,2,0.00067169,0.00067169
284,-1,0.00067072,0.00067072
285,-1,0.00067071,0.00067071
286,-1,0.00067071,0.00067071
287,-1,0.00067074,0.00067074
288,2,0.0006722,0.0006722
289,2,0.00067163,0.00067163
290,-1,0.00067075,0.00067075
291,3,0.00067071,0.00067071
292,3,0.00067071,0.00067071
293,-1,0.0006714,0.0006714
294,-1,0.00067071,0.00067071
295,2,0.00067088,0.00067088
296,-1,0.00067119,0.00067119
297,1,0.00067078,0.00067078
298,4,0.00067121,0.00067121
299,3,0.00067137,0.00067137
300,3,0.00067076,0.00067076
301,1,0.00067073,0.00067073
302,-1,0.00067071,0.00067071
303,-1,0.00067109,0.00067109
304,-1,0.00067071,0.00067071
305,-1,0.00067079,0.00067079
306,-1,0.00067071,0.00067071
307,3,0.00067078,0.00067078
308,-1,0.00067072,0.00067072
309,-1,0.00067072,0.00067072
310,3,0.00067075,0.00067075
311,3,0.00067073,0.00067073
312,3,0.00067075,0.00067075
313,3,0.00067095,0.00067095
314,3,0.00067071,0.00067071
315,-1,0.00067082,0.00067082
316,2,0.00067106,0.00067106
317,2,0.00067137,0.00067137
318,3,0.00067071,0.00067071
319,-1,0.00067071,0.00067071
320,-1,0.00067071,0.00067071
321,4,0.00067116,0.00067116
322,-1,0.00067071,0.00067071
323,1,0.00067079,0.00067079
324,-1,0.00067071,0.00067071
325,-1,0.00067074,0.00067074
326,2,0.0006714,0.0006714
327,-1,0.00067072,0.00067072
328,-1,0.00067077,0.00067077
329,4,0.00067072,0.00067072
330,-1,0.00067071,0.00067071
331,3,0.00067073,0.00067073
332,3,0.00067172,0.00067172
333,4,0.00067134,0.00067134
334,-1,0.00067071,0.00067071
335,2,0.00067076,0.00067076
336,-1,0.00067071,0.00067071
337,3,0.00067085,0.00067085
338,-1,0.00067074,0.00067074
339,-1,0.00067071,0.00067071
340,-1,0.00067083,0.00067083
341,2,0.00067077,0.00067077
342,-1,0.00067071,0.00067071
343,-1,0.00067071,0.00067071
344,-1,0.00067076,0.00067076
345,2,0.0006711,0.0006711
346,-1,0.00067071,0.00067071
347,1,0.00067117,0.00067117
348,-1,0.00067071,0.00067071
349,2,0.00067074,0.00067074
350,3,0.00067161,0.00067161
351,2,0.00067087,0.00067087
352,-1,0.00067074,0.00067074
353,3,0.00067075,0.00067075
354,3,0.00067071,0.00067071
355,-1,0.00067073,0.00067073
356,-1,0.00067073,0.00067073
357,-1,0.00067204,0.00067204
358,3,0.00067072,0.00067072
359,-1,0.00067071,0.00067071
360,3,0.00067071,0.00067071
361,3,0.00067124,0.00067124
362,-1,0.00067072,0.00067072
363,2,0.00067552,0.00067552
364,-1,0.00067072,0.00067072
365,-1,0.00067074,0.00067074
366,-1,0.00067071,0.00067071
367,2,0.00067071,0.00067071
368,-1,0.0006711,0.0006711
369,-1,0.00067071,0.00067071
370,3,0.00067073,0.00067073
371,2,0.00067078,0.00067078
372,-1,0.00067071,0.00067071
373,-1,0.00067074,0.00067074
374,2,0.0006708,0.0006708
375,-1,0.00067071,0.00067071
376,-1,0.00067071,0.00067071
377,2,0.00067346,0.00067346
378,-1,0.00067084,0.00067084
379,3,0.00067075,0.00067075
380,4,0.00067093,0.00067093
381,4,0.00067077,0.00067077
382,-1,0.00067072,0.00067072
383,-1,0.00067083,0.00067083
384,-1,0.00067077,0.00067077
385,-1,0.00067141,0.00067141
386,-1,0.00067071,0.00067071
387,2,0.00067548,0.00067548
388,-1,0.00067073,0.00067073
389,2,0.00067118,0.00067118
390,-1,0.00067092,0.00067092
391,2,0.00067077,0.00067077
392,-1,0.00067071,0.00067071
393,2,0.0006717,0.0006717
394,2,0.00067115,0.00067115
395,-1,0.00067071,0.00067071
396,2,0.00067086,0.00067086
397,-1,0.00067071,0.00067071
398,-1,0.00067071,0.00067071
399,2,0.00067179,0.00067179
400,-1,0.00067136,0.00067136
401,3,0.00067074,0.00067074
402,2,0.00067196,0.00067196
403,-1,0.00067072,0.00067072
404,4,0.00067071,0.00067071
405,1,0.00067076,0.00067076
406,3,0.00067082,0.00067082
407,6,0.00067071,0.00067071
408,6,0.00067071,0.00067071
409,3,0.00067087,0.00067087
410,2,0.00067223,0.00067223
411,3,0.00067071,0.00067071
412,-1,0.00067071,0.00067071
413,-1,0.00067071,0.00067071
414,-1,0.00067078,0.00067078
415,3,0.00067112,0.00067112
416,-1,0.0006708,0.0006708
417,1,0.00067186,0.00067186
418,-1,0.00067245,0.00067245
419,-1,0.00067073,0.00067073
420,3,0.00067094,0.00067094
421,-1,0.00067075,0.00067075
422,4,0.00067091,0.00067091
423,-1,0.00067071,0.00067071
424,3,0.00067082,0.00067082
425,-1,0.00067071,0.00067071
426,3,0.00067086,0.00067086
427,3,0.00067149,0.00067149
428,-1,0.00067078,0.00067078
429,3,0.00067071,0.00067071
430,-1,0.00067071,0.00067071
431,2,0.00067103,0.00067103
432,2,0.0006708,0.0006708
433,-1,0.00067071,0.00067071
434,1,0.00067148,0.00067148
435,-1,0.00067071,0.00067071
436,2,0.00067122,0.00067122
437,-1,0.00067072,0.00067072
438,2,0.00067084,0.00067084
439,3,0.00067086,0.00067086
440,2,0.00067138,0.00067138
441,2,0.00067085,0.00067085
442,2,0.00067071,0.00067071
443,2,0.00067071,0.00067071
444,3,0.00067086,0.00067086
445,-1,0.00067072,0.00067072
446,2,0.00067073,0.00067073
447,-1,0.00067071,0.00067071
448,-1,0.00067159,0.00067159
449,2,0.00067124,0.00067124
450,3,0.00067074,0.00067074
451,3,0.00067079,0.00067079
452,3,0.00067073,0.00067073
453,2,0.00067079,0.00067079
454,2,0.00068859,0.00068859
455,-1,0.00067071,0.00067071
456,-1,0.00067071,0.00067071
457,-1,0.00067071,0.00067071
458,-1,0.00067071,0.00067071
459,-1,0.00067071,0.00067071
460,2,0.0006716,0.0006716
461,2,0.00067091,0.00067091
462,3,0.00067071,0.00067071
463,-1,0.00067071,0.00067071
464,-1,0.00067071,0.00067071
465,1,0.00067092,0.00067092
466,3,0.00067074,0.00067074
467,2,0.00067139,0.00067139
468,0,0.00067195,0.00067193
469,2,0.00067199,0.00067199
470,-1,0.00067073,0.00067073
471,-1,0.00067071,0.00067071
472,2,0.00067099,0.00067099
473,-1,0.00067071,0.00067071
474,-1,0.00067072,0.00067072
475,3,0.00067088,0.00067088
476,-1,0.00067071,0.00067071
477,2,0.00067254,0.00067254
478,-1,0.00067071,0.00067071
479,2,0.00067108,0.00067108
480,1,0.00067167,0.00067167
481,3,0.00067187,0.00067187
482,-1,0.00067071,0.00067071
483,1,0.00067078,0.00067078
484,2,0.00067152,0.00067152
485,-1,0.00067071,0.00067071
486,-1,0.00067071,0.00067071
487,-1,0.00067072,0.00067072
488,2,0.00067071,0.00067071
489,2,0.00067131,0.00067131
490,2,0.00067085,0.00067085
491,4,0.00067072,0.00067072
492,2,0.00067265,0.00067265
493,1,0.00067128,0.00067128
494,3,0.00067072,0.00067072
495,1,0.00067118,0.00067118
496,-1,0.00067108,0.00067108
497,3,0.00067071,0.00067071
498,2,0.00067114,0.00067114
499,-1,0.00067079,0.00067079
500,3,0.00067072,0.00067072
501,2,0.00067264,0.00067264
502,-1,0.00067073,0.00067073
503,3,0.00067095,0.00067095
504,-1,0.0006708,0.0006708
505,3,0.00067075,0.00067075
506,-1,0.00067072,0.00067072
507,4,0.00067108,0.00067108
508,1,0.00067592,0.00067592
509,-1,0.00067072,0.00067072
510,-1,0.00067071,0.00067071
511,-1,0.00067155,0.00067155
512,2,0.00067523,0.00067523
513,3,0.00067071,0.00067071
514,2,0.00067071,0.00067071
515,3,0.0006714,0.0006714
516,-1,0.00067072,0.00067072
517,2,0.00067077,0.00067077
518,-1,0.00067076,0.00067076
519,2,0.00067155,0.00067155
520,-1,0.00067071,0.00067071
521,3,0.00067076,0.00067076
522,-1,0.00067071,0.00067071
523,-1,0.00067071,0.00067071
524,2,0.00067449,0.00067449
525,-1,0.00067079,0.00067079
526,-1,0.00067071,0.00067071
527,2,0.00067073,0.00067073
528,-1,0.00067071,0.00067071
529,-1,0.00067071,0.00067071
530,3,0.00067071,0.00067071
531,-1,0.00067071,0.00067071
532,3,0.00067082,0.00067082
533,-1,0.00067071,0.00067071
534,4,0.00067072,0.00067072
535,1,0.00067107,0.00067107
536,2,0.00067137,0.00067137
537,-1,0.00067072,0.00067072
538,3,0.00067074,0.00067074
539,2,0.00067108,0.00067108
540,-1,0.00067106,0.00067106
541,2,0.00067075,0.00067075
542,2,0.00067071,0.00067071
543,-1,0.00067074,0.00067074
544,2,0.00067073,0.00067073
545,-1,0.00067071,0.00067071
546,-1,0.00067071,0.00067071
547,1,0.00067204,0.00067204
548,3,0.00067071,0.00067071
549,3,0.00067073,0.00067073
550,3,0.00067077,0.00067077
551,2,0.00067072,0.00067072
552,-1,0.00067071,0.00067071
553,3,0.00067085,0.00067085
554,4,0.00067078,0.00067078
555,-1,0.00067094,0.00067094
556,2,0.00067116,0.00067116
557,-1,0.00067071,0.00067071
558,-1,0.00067071,0.00067071
559,2,0.00067179,0.00067179
560,1,0.00067114,0.00067114
561,1,0.00067244,0.00067244
562,2,0.00067082,0.00067082
563,2,0.00067104,0.00067104
564,2,0.00067077,0.00067077
565,-1,0.00067071,0.00067071
566,1,0.00067118,0.00067118
567,3,0.00067135,0.00067135
568,3,0.00068046,0.00068046
569,-1,0.00067071,0.00067071
570,1,0.00067178,0.00067178
571,-1,0.00067071,0.00067071
572,2,0.00067094,0.00067094
573,2,0.00067121,0.00067121
574,1,0.00067376,0.00067376
575,2,0.00067087,0.00067087
576,-1,0.00067071,0.00067071
577,2,0.00067082,0.00067082
578,2,0.00067072,0.00067072
579,1,0.00067099,0.00067099
580,-1,0.00067137,0.00067137
581,-1,0.00067071,0.00067071
582,-1,0.00067071,0.00067071
583,-1,0.00067146,0.00067146
584,4,0.00067104,0.00067104
585,2,0.00067335,0.00067335
586,-1,0.00067071,0.00067071
587,3,0.00067117,0.00067117
588,2,0.00067072,0.00067072
589,1,0.00067116,0.00067116
590,2,0.00067079,0.00067079
591,1,0.00067078,0.00067078
592,-1,0.00067071,0.00067071
593,-1,0.00067071,0.00067071
594,-1,0.00067071,0.00067071
595,3,0.00067071,0.00067071
596,3,0.00067127,0.00067127
597,4,0.00067077,0.00067077
598,3,0.00067087,0.00067087
599,-1,0.00067071,0.00067071
600,3,0.00067164,0.00067164
601,-1,0.00067075,0.00067075
602,3,0.00067095,0.00067095
603,2,0.00067072,0.00067072
604,2,0.00067373,0.00067373
605,3,0.0006709,0.0006709
606,-1,0.00067071,0.00067071
607,-1,0.00067071,0.00067071
608,-1,0.00067071,0.00067071
609,2,0.00067071,0.00067071
610,3,0.00067088,0.00067088
611,-1,0.00067071,0.00067071
612,2,0.00067279,0.00067279
613,-1,0.00067085,0.00067085
614,-1,0.00067105,0.00067105
615,1,0.00067322,0.00067322
616,-1,0.00067072,0.00067072
617,-1,0.00067085,0.00067085
618,3,0.00067215,0.00067215
619,2,0.00067083,0.00067083
620,3,0.00067126,0.00067126
621,2,0.00067071,0.00067071
622,3,0.00067141,0.00067141
623,1,0.00067084,0.00067084
624,-1,0.00067072,0.00067072
625,3,0.00067105,0.00067105
626,-1,0.00067094,0.00067094
627,-1,0.00067071,0.00067071
628,-1,0.00067072,0.00067072
629,-1,0.00067071,0.00067071
630,-1,0.00067071,0.00067071
631,2,0.00067107,0.00067107
632,4,0.00067071,0.00067071
633,-1,0.00067071,0.00067071
634,1,0.00067097,0.00067097
635,-1,0.00067075,0.00067075
636,-1,0.00067071,0.00067071
637,2,0.00067097,0.00067097
638,-1,0.00067071,0.00067071
639,-1,0.00067071,0.00067071
640,2,0.00067084,0.00067084
641,1,0.00067105,0.00067105
642,1,0.00067087,0.00067087
643,-1,0.00067073,0.00067073
644,1,0.00067195,0.00067195
645,2,0.00067096,0.00067096
646,-1,0.00067073,0.00067073
647,2,0.00067178,0.00067178
648,2,0.00067089,0.00067089
649,1,0.00067091,0.00067091
650,2,0.00067085,0.00067085
651,3,0.00067071,0.00067071
652,-1,0.00067083,0.00067083
653,2,0.00067072,0.00067072
654,-1,0.00067071,0.00067071
655,3,0.00067071,0.00067071
656,-1,0.00067071,0.00067071
657,-1,0.00067089,0.00067089
658,-1,0.00067071,0.00067071
659,5,0.00067772,0.00067772
660,2,0.0006711,0.0006711
661,3,0.00067113,0.00067113
662,2,0.00067078,0.00067078
663,-1,0.00067071,0.00067071
664,1,0.00067133,0.00067133
665,-1,0.00067071,0.00067071
666,-1,0.00067071,0.00067071
667,3,0.00067081,0.00067081
668,-1,0.00067085,0.00067085
669,1,0.00067124,0.00067124
670,-1,0.00067074,0.00067074
671,2,0.00067106,0.00067106
672,-1,0.00067071,0.00067071
673,-1,0.00067071,0.00067071
674,3,0.00067078,0.00067078
675,1,0.00067151,0.00067151
676,2,0.00067133,0.00067133
677,2,0.00067073,0.00067073
678,-1,0.00067071,0.00067071
679,3,0.00067075,0.00067075
680,2,0.00067072,0.00067072
681,4,0.00067152,0.00067152
682,4,0.00067071,0.00067071
683,-1,0.00067079,0.00067079
684,4,0.00067074,0.00067074
685,-1,0.00067103,0.00067103
686,2,0.00067071,0.00067071
687,1,0.00067074,0.00067074
688,2,0.00067143,0.00067143
689,-1,0.00067136,0.00067136
690,-1,0.00067071,0.00067071
691,-1,0.00067082,0.00067082
692,-1,0.00067071,0.00067071
693,1,0.00067075,0.00067075
694,3,0.00067096,0.00067096
695,-1,0.00067071,0.00067071
696,-1,0.00067073,0.00067073
697,-1,0.00067071,0.00067071
698,-1,0.00067071,0.00067071
699,2,0.00067223,0.00067223
700,2,0.00067071,0.00067071
701,-1,0.00067072,0.00067072
702,2,0.00067128,0.00067128
703,2,0.00067101,0.00067101
704,-1,0.00067072,0.00067072
705,-1,0.00067074,0.00067074
706,-1,0.00067071,0.00067071
707,-1,0.00067071,0.00067071
708,2,0.00067081,0.00067081
709,-1,0.00067074,0.00067074
710,-1,0.00067071,0.00067071
711,-1,0.0006709,0.0006709
712,1,0.00067076,0.00067076
713,3,0.00067078,0.00067078
714,1,0.00067079,0.00067079
715,-1,0.00067073,0.00067073
716,-1,0.00067072,0.00067072
717,4,0.00067071,0.00067071
718,3,0.00067071,0.00067071
719,-1,0.00067071,0.00067071
720,5,0.00067072,0.00067072
721,3,0.00067139,0.00067139
722,-1,0.00067076,0.00067076
723,-1,0.00067071,0.00067071
724,-1,0.00067071,0.00067071
725,2,0.00067091,0.00067091
726,1,0.00067114,0.00067114
727,2,0.00067096,0.00067096
728,-1,0.00067071,0.00067071
729,1,0.00067135,0.00067135
730,2,0.00067133,0.00067133
731,3,0.00067077,0.00067077
732,-1,0.00067104,0.00067104
733,-1,0.00067071,0.00067071
734,-1,0.00067071,0.00067071
735,3,0.00067092,0.00067092
736,2,0.00067115,0.00067115
737,2,0.00067283,0.00067283
738,6,0.00067071,0.00067071
739,-1,0.00067108,0.00067108
740,-1,0.00067076,0.00067076
741,2,0.00067086,0.00067086
742,-1,0.00067071,0.00067071
743,2,0.000671,0.000671
744,3,0.00067072,0.00067072
745,3,0.00067073,0.00067073
746,-1,0.00067071,0.00067071
747,3,0.00067114,0.00067114
748,-1,0.00067071,0.00067071
749,-1,0.0006708,0.0006708
750,-1,0.00067071,0.00067071
751,-1,0.00067071,0.00067071
752,-1,0.00067071,0.00067071
753,-1,0.00067071,0.00067071
