1,2,0.00067091,0.00067091
754,2,0.00067182,0.00067182
755,3,0.00067107,0.00067107
756,1,0.00067085,0.00067085
757,-1,0.00067073,0.00067073
758,3,0.00067071,0.00067071
759,-1,0.00067071,0.00067071
760,-1,0.00067106,0.00067106
761,-1,0.00067074,0.00067074
762,2,0.00067346,0.00067346
763,3,0.00067083,0.00067083
764,2,0.00067099,0.00067099
765,3,0.00067218,0.00067218
766,4,0.00067082,0.00067082
767,2,0.00067111,0.00067111
768,3,0.0006715,0.0006715
769,-1,0.00067071,0.00067071
770,-1,0.00067071,0.00067071
771,-1,0.00067073,0.00067073
772,4,0.00067125,0.00067125
773,3,0.00067325,0.00067325
774,-1,0.00067107,0.00067107
775,3,0.00067559,0.00067559
776,4,0.00067072,0.00067072
777,2,0.00067151,0.00067151
778,3,0.00067193,0.00067193
779,3,0.00067071,0.00067071
780,4,0.00067071,0.00067071
781,2,0.00067412,0.00067412
782,2,0.00067142,0.00067142
783,-1,0.00067071,0.00067071
784,4,0.00067076,0.00067076
785,-1,0.00067071,0.00067071
786,3,0.00067083,0.00067083
787,4,0.00067201,0.00067201
788,3,0.00067107,0.00067107
789,-1,0.00067071,0.00067071
790,-1,0.00067073,0.00067073
791,4,0.00067146,0.00067146
792,3,0.00067074,0.00067074
793,3,0.00067498,0.00067498
794,6,0.00067071,0.00067071
795,-1,0.00067071,0.00067071
796,4,0.0006708,0.0006708
797,-1,0.00067075,0.00067075
798,2,0.00067071,0.00067071
799,4,0.00067071,0.00067071
800,4,0.00067071,0.00067071
801,3,0.00067081,0.00067081
802,2,0.00067073,0.00067073
803,3,0.00067078,0.00067078
804,-1,0.00067072,0.00067072
805,4,0.00067112,0.00067112
806,3,0.00067117,0.00067117
807,4,0.00067112,0.00067112
808,4,0.00067109,0.00067109
809,3,0.00067104,0.00067104
810,1,0.00067072,0.00067072
811,-1,0.00067089,0.00067089
812,4,0.00067072,0.00067072
813,3,0.0006717,0.0006717
814,4,0.00067084,0.00067084
815,4,0.00067096,0.00067096
816,3,0.00067146,0.00067146
817,3,0.00067089,0.00067089
818,2,0.00067185,0.00067185
819,4,0.00067071,0.00067071
820,5,0.00067168,0.00067168
821,5,0.00067104,0.00067104
822,3,0.0006709,0.0006709
823,4,0.00067123,0.00067123
824,3,0.00067135,0.00067135
825,4,0.00067071,0.00067071
826,2,0.0006711,0.0006711
827,-1,0.00067073,0.00067073
828,3,0.00067116,0.00067116
829,3,0.00067087,0.00067087
830,3,0.00067101,0.00067101
831,3,0.00067088,0.00067088
832,-1,0.00067071,0.00067071
833,4,0.00067072,0.00067072
834,3,0.00067071,0.00067071
835,2,0.00067213,0.00067213
836,-1,0.00067096,0.00067096
837,2,0.0006711,0.0006711
838,3,0.00067101,0.00067101
839,3,0.00067119,0.00067119
840,4,0.00067075,0.00067075
841,4,0.00067073,0.00067073
842,3,0.00067141,0.00067141
843,4,0.00067199,0.00067199
844,-1,0.00067071,0.00067071
845,-1,0.00067071,0.00067071
846,-1,0.00067072,0.00067072
847,4,0.0006708,0.0006708
848,4,0.00067071,0.00067071
849,4,0.00067071,0.00067071
850,-1,0.00067074,0.00067074
851,3,0.00067506,0.00067506
852,4,0.00067136,0.00067136
853,-1,0.00067071,0.00067071
854,3,0.00067072,0.00067072
855,3,0.00072136,0.00072136
856,3,0.00067403,0.00067403
857,5,0.00067097,0.00067097
858,4,0.00067077,0.00067077
859,4,0.00067075,0.00067075
860,3,0.0006713,0.0006713
861,4,0.00067085,0.00067085
862,3,0.00067078,0.00067078
863,5,0.00067087,0.00067087
864,4,0.00067086,0.00067086
865,3,0.00067132,0.00067132
866,-1,0.00067071,0.00067071
867,-1,0.00067071,0.00067071
868,5,0.00067071,0.00067071
869,3,0.00067071,0.00067071
870,4,0.00067076,0.00067076
871,3,0.00067071,0.00067071
872,3,0.00067071,0.00067071
873,4,0.00067082,0.00067082
874,4,0.00067101,0.00067101
875,-1,0.00067139,0.00067139
876,4,0.00067073,0.00067073
877,-1,0.00067071,0.00067071
878,2,0.00067084,0.00067084
879,3,0.00067083,0.00067083
880,3,0.00067659,0.00067659
881,3,0.00067083,0.00067083
882,4,0.0006717,0.0006717
883,2,0.00067075,0.00067075
884,-1,0.00067072,0.00067072
885,1,0.00067081,0.00067081
886,-1,0.00067163,0.00067163
887,3,0.00067081,0.00067081
888,3,0.00067071,0.00067071
889,4,0.00067071,0.00067071
890,-1,0.00067072,0.00067072
891,4,0.00067074,0.00067074
892,2,0.00067421,0.00067421
893,3,0.0006708,0.0006708
894,4,0.00067072,0.00067072
895,3,0.00067115,0.00067115
896,-1,0.00067083,0.00067083
897,2,0.00067083,0.00067083
898,3,0.00067084,0.00067084
899,3,0.00067101,0.00067101
900,3,0.00067352,0.00067352
901,3,0.00067082,0.00067082
902,-1,0.00067071,0.00067071
903,3,0.00067073,0.00067073
904,3,0.000671,0.000671
905,-1,0.00067071,0.00067071
906,-1,0.00067071,0.00067071
907,3,0.00067183,0.00067183
908,3,0.00067073,0.00067073
909,3,0.00067131,0.00067131
910,5,0.00067071,0.00067071
911,4,0.00067102,0.00067102
912,-1,0.00067072,0.00067072
913,4,0.00067071,0.00067071
914,4,0.00067082,0.00067082
915,4,0.00067076,0.00067076
916,3,0.00067102,0.00067102
917,-1,0.00067071,0.00067071
918,3,0.00067108,0.00067108
919,3,0.00067108,0.00067108
920,-1,0.0006708,0.0006708
921,4,0.00067113,0.00067113
922,3,0.00067174,0.00067174
923,-1,0.00067071,0.00067071
924,-1,0.00067071,0.00067071
925,-1,0.00067075,0.00067075
926,4,0.00067072,0.00067072
927,3,0.00067127,0.00067127
928,-1,0.00067071,0.00067071
929,3,0.00067071,0.00067071
930,3,0.00067108,0.00067108
931,-1,0.00067073,0.00067073
932,2,0.00067082,0.00067082
933,3,0.00067076,0.00067076
934,4,0.0006717,0.0006717
935,3,0.00067343,0.00067343
936,1,0.00067089,0.00067089
937,4,0.00067093,0.00067093
938,3,0.0006708,0.0006708
939,3,0.00067071,0.00067071
940,4,0.00067096,0.00067096
941,2,0.00067083,0.00067083
942,3,0.00067092,0.00067092
943,3,0.00067133,0.00067133
944,2,0.00067091,0.00067091
945,-1,0.00067071,0.00067071
946,4,0.00067159,0.00067159
947,-1,0.00067089,0.00067089
948,-1,0.00067071,0.00067071
949,3,0.00067071,0.00067071
950,3,0.00067105,0.00067105
951,-1,0.00067075,0.00067075
952,3,0.00067078,0.00067078
953,4,0.00067196,0.00067196
954,3,0.00067071,0.00067071
955,4,0.00067083,0.00067083
956,3,0.00067338,0.00067338
957,-1,0.00067071,0.00067071
958,4,0.00067076,0.00067076
959,4,0.0006708,0.0006708
960,5,0.00067085,0.00067085
961,2,0.00067077,0.00067077
962,3,0.00067078,0.00067078
963,2,0.00067077,0.00067077
964,3,0.00067074,0.00067074
965,4,0.00067092,0.00067092
966,3,0.00067159,0.00067159
967,2,0.00067095,0.00067095
968,3,0.0006711,0.0006711
969,-1,0.00067071,0.00067071
970,3,0.00067072,0.00067072
971,2,0.00067076,0.00067076
972,3,0.00067176,0.00067176
973,3,0.00067081,0.00067081
974,3,0.00067132,0.00067132
975,4,0.00067075,0.00067075
976,-1,0.00067071,0.00067071
977,-1,0.0006708,0.0006708
978,5,0.00067071,0.00067071
979,3,0.00067071,0.00067071
980,3,0.00067798,0.00067798
981,3,0.00067289,0.00067289
982,3,0.00067095,0.00067095
983,3,0.00067071,0.00067071
984,-1,0.00067072,0.00067072
985,-1,0.00067071,0.00067071
986,-1,0.00067071,0.00067071
987,4,0.00067071,0.00067071
988,2,0.00067078,0.00067078
989,3,0.00067079,0.00067079
990,2,0.00067071,0.00067071
991,3,0.00067072,0.00067072
992,4,0.00067082,0.00067082
993,3,0.00067124,0.00067124
994,-1,0.00067074,0.00067074
995,4,0.00067105,0.00067105
996,2,0.00067071,0.00067071
997,-1,0.00067071,0.00067071
998,-1,0.000671,0.000671
999,-1,0.00067071,0.00067071
1000,3,0.00068424,0.00068424
1001,2,0.00067079,0.00067079
1002,-1,0.00067071,0.00067071
1003,5,0.00067166,0.00067166
1004,-1,0.00067097,0.00067097
1005,4,0.00067071,0.00067071
1006,4,0.00067072,0.00067072
1007,3,0.00067109,0.00067109
1008,2,0.00067077,0.00067077
1009,3,0.00067253,0.00067253
1010,3,0.00067175,0.00067175
1011,-1,0.00067071,0.00067071
1012,-1,0.00067071,0.00067071
1013,3,0.00067084,0.00067084
1014,-1,0.00067072,0.00067072
1015,4,0.00067091,0.00067091
1016,-1,0.00067071,0.00067071
1017,4,0.00067071,0.00067071
1018,-1,0.00067072,0.00067072
1019,4,0.00067071,0.00067071
1020,3,0.00067087,0.00067087
1021,2,0.00067079,0.00067079
1022,-1,0.00067071,0.00067071
1023,-1,0.00067073,0.00067073
1024,3,0.00067103,0.00067103
1025,-1,0.00067074,0.00067074
1026,3,0.00067078,0.00067078
1027,-1,0.00067071,0.00067071
1028,4,0.00067103,0.00067103
1029,4,0.00067071,0.00067071
1030,4,0.00067071,0.00067071
1031,3,0.00067122,0.00067122
1032,-1,0.00067071,0.00067071
1033,-1,0.00067071,0.00067071
1034,4,0.00067071,0.00067071
1035,-1,0.00067071,0.00067071
1036,3,0.00067106,0.00067106
1037,3,0.00067448,0.00067448
1038,3,0.00067088,0.00067088
1039,-1,0.00067071,0.00067071
1040,3,0.00067112,0.00067112
1041,2,0.00067276,0.00067276
1042,3,0.00067071,0.00067071
1043,-1,0.00067071,0.00067071
1044,4,0.00067078,0.00067078
1045,2,0.00067106,0.00067106
1046,-1,0.00067071,0.00067071
1047,3,0.00067166,0.00067166
1048,2,0.00067156,0.00067156
1049,3,0.00067091,0.00067091
1050,-1,0.00067071,0.00067071
1051,2,0.00067193,0.00067193
1052,3,0.00067146,0.00067146
1053,3,0.00067145,0.00067145
1054,4,0.00067279,0.00067279
1055,2,0.00067099,0.00067099
1056,-1,0.00067071,0.00067071
1057,-1,0.00067173,0.00067173
1058,-1,0.00067172,0.00067172
1059,-1,0.00067071,0.00067071
1060,4,0.00067076,0.00067076
1061,3,0.00067119,0.00067119
1062,4,0.00067083,0.00067083
1063,1,0.00067117,0.00067117
1064,4,0.00067071,0.00067071
1065,3,0.00067397,0.00067397
1066,-1,0.00067071,0.00067071
1067,2,0.00067071,0.00067071
1068,3,0.00067073,0.00067073
1069,3,0.00067074,0.00067074
1070,3,0.00067072,0.00067072
1071,3,0.00067075,0.00067075
1072,4,0.0006708,0.0006708
1073,-1,0.00067071,0.00067071
1074,-1,0.00067075,0.00067075
1075,2,0.00067071,0.00067071
1076,4,0.00067148,0.00067148
1077,4,0.00067079,0.00067079
1078,-1,0.00067072,0.00067072
1079,-1,0.00067072,0.00067072
1080,4,0.00067074,0.00067074
1081,3,0.00067155,0.00067155
1082,3,0.00067158,0.00067158
1083,-1,0.00067087,0.00067087
1084,4,0.00067073,0.00067073
1085,3,0.00067088,0.00067088
1086,2,0.00067071,0.00067071
1087,4,0.00067073,0.00067073
1088,4,0.00067095,0.00067095
1089,2,0.00067071,0.00067071
1090,4,0.00067072,0.00067072
1091,3,0.00067111,0.00067111
1092,3,0.00067108,0.00067108
1093,4,0.00067077,0.00067077
1094,-1,0.00067071,0.00067071
1095,3,0.00067151,0.00067151
1096,-1,0.00067121,0.00067121
1097,3,0.00067071,0.00067071
1098,-1,0.00067071,0.00067071
1099,4,0.00067071,0.00067071
1100,3,0.00067071,0.00067071
1101,2,0.00067747,0.00067747
1102,4,0.00067072,0.00067072
1103,3,0.00067148,0.00067148
1104,3,0.00067117,0.00067117
1105,4,0.00067076,0.00067076
1106,3,0.00067163,0.00067163
1107,-1,0.00067071,0.00067071
1108,4,0.00067458,0.00067458
1109,3,0.00067156,0.00067156
1110,-1,0.00067071,0.00067071
1111,-1,0.00067071,0.00067071
1112,2,0.00067178,0.00067178
1113,-1,0.00067099,0.00067099
1114,3,0.00067074,0.00067074
1115,-1,0.00067124,0.00067124
1116,4,0.00067078,0.00067078
1117,-1,0.00067096,0.00067096
1118,-1,0.00067071,0.00067071
1119,-1,0.00067073,0.00067073
1120,-1,0.00067071,0.00067071
1121,2,0.00067076,0.00067076
1122,2,0.00067071,0.00067071
1123,3,0.00067075,0.00067075
1124,4,0.00067073,0.00067073
1125,4,0.00067139,0.00067139
1126,3,0.00067141,0.00067141
1127,-1,0.00067076,0.00067076
1128,4,0.00067101,0.00067101
1129,4,0.00067073,0.00067073
1130,4,0.00067112,0.00067112
1131,4,0.00067737,0.00067737
1132,-1,0.00067071,0.00067071
1133,3,0.00067124,0.00067124
1134,2,0.00067071,0.00067071
1135,4,0.00067484,0.00067484
1136,3,0.00067071,0.00067071
1137,-1,0.00067071,0.00067071
1138,-1,0.00067071,0.00067071
1139,3,0.00067071,0.00067071
1140,-1,0.00067086,0.00067086
1141,4,0.00067097,0.00067097
1142,-1,0.00067071,0.00067071
1143,-1,0.00067071,0.00067071
1144,3,0.00067103,0.00067103
1145,3,0.00067071,0.00067071
1146,3,0.00067106,0.00067106
1147,-1,0.00067071,0.00067071
1148,3,0.00067071,0.00067071
1149,4,0.00067074,0.00067074
1150,3,0.00067134,0.00067134
1151,-1,0.00067071,0.00067071
1152,2,0.00067115,0.00067115
1153,2,0.00067156,0.00067156
1154,4,0.00067149,0.00067149
1155,-1,0.00067075,0.00067075
1156,3,0.00067071,0.00067071
1157,4,0.00067071,0.00067071
1158,3,0.00067071,0.00067071
1159,3,0.00067073,0.00067073
1160,4,0.00067071,0.00067071
1161,4,0.00067118,0.00067118
1162,3,0.00067185,0.00067185
1163,3,0.00067156,0.00067156
1164,3,0.00067093,0.00067093
1165,4,0.00067085,0.00067085
1166,3,0.00067098,0.00067098
1167,4,0.0006709,0.0006709
1168,-1,0.00067096,0.00067096
1169,4,0.00067072,0.00067072
1170,4,0.00067071,0.00067071
1171,-1,0.00067074,0.00067074
1172,2,0.00067178,0.00067178
1173,-1,0.00067071,0.00067071
1174,-1,0.00067071,0.00067071
1175,3,0.00067074,0.00067074
1176,-1,0.00067078,0.00067078
1177,2,0.00067306,0.00067306
1178,4,0.00067071,0.00067071
1179,2,0.00067075,0.00067075
1180,-1,0.00067076,0.00067076
1181,-1,0.00067071,0.00067071
1182,4,0.00067071,0.00067071
1183,4,0.00067136,0.00067136
1184,4,0.00067071,0.00067071
1185,3,0.00067307,0.00067307
1186,5,0.00067106,0.00067106
1187,3,0.00067198,0.00067198
1188,5,0.00067073,0.00067073
1189,-1,0.00067075,0.00067075
1190,4,0.00067071,0.00067071
1191,2,0.00067312,0.00067312
1192,4,0.00067223,0.00067223
1193,-1,0.00067136,0.00067136
1194,4,0.00067082,0.00067082
1195,3,0.00067128,0.00067128
1196,3,0.00067072,0.00067072
1197,3,0.00067071,0.00067071
1198,5,0.00067072,0.00067072
1199,4,0.00067088,0.00067088
1200,4,0.00067221,0.00067221
1201,4,0.00067081,0.00067081
1202,3,0.00067113,0.00067113
1203,5,0.00067073,0.00067073
1204,-1,0.00067072,0.00067072
1205,2,0.00067074,0.00067074
1206,4,0.00067082,0.00067082
1207,3,0.0006709,0.0006709
1208,-1,0.00067072,0.00067072
1209,2,0.00067145,0.00067145
1210,4,0.00067099,0.00067099
1211,3,0.00067083,0.00067083
1212,-1,0.00067085,0.00067085
1213,4,0.00067079,0.00067079
1214,3,0.00067168,0.00067168
1215,3,0.00067426,0.00067426
1216,-1,0.00067086,0.00067086
1217,3,0.00067103,0.00067103
1218,3,0.00067135,0.00067135
1219,3,0.00067074,0.00067074
1220,4,0.00067099,0.00067099
1221,3,0.00067112,0.00067112
1222,3,0.00067161,0.00067161
1223,2,0.00067147,0.00067147
1224,4,0.00067073,0.00067073
1225,2,0.00067076,0.00067076
1226,4,0.00067089,0.00067089
1227,4,0.00067196,0.00067196
1228,-1,0.00067071,0.00067071
1229,3,0.00067087,0.00067087
1230,-1,0.00067071,0.00067071
1231,2,0.00067503,0.00067503
1232,2,0.00067125,0.00067125
1233,3,0.00067071,0.00067071
1234,-1,0.00067114,0.00067114
1235,-1,0.00067071,0.00067071
1236,4,0.00067222,0.00067222
1237,-1,0.00067079,0.00067079
1238,4,0.00067088,0.00067088
1239,-1,0.00067109,0.00067109
1240,4,0.00067072,0.00067072
1241,-1,0.00067071,0.00067071
1242,4,0.00067072,0.00067072
1243,-1,0.00067071,0.00067071
1244,3,0.0006719,0.0006719
1245,1,0.00067084,0.00067084
1246,3,0.00067247,0.00067247
1247,-1,0.00067072,0.00067072
1248,-1,0.00067071,0.00067071
1249,4,0.00067086,0.00067086
1250,2,0.00067113,0.00067113
1251,3,0.00067075,0.00067075
1252,5,0.00067159,0.00067159
1253,3,0.00067084,0.00067084
1254,3,0.00067126,0.00067126
1255,4,0.00067123,0.00067123
1256,3,0.00067091,0.00067091
1257,3,0.00067087,0.00067087
1258,3,0.00067082,0.00067082
1259,-1,0.00067103,0.00067103
1260,-1,0.00067071,0.00067071
1261,-1,0.00067074,0.00067074
1262,-1,0.00067137,0.00067137
1263,-1,0.00067073,0.00067073
1264,3,0.00067095,0.00067095
1265,4,0.00067071,0.00067071
1266,2,0.00067085,0.00067085
1267,-1,0.00067082,0.00067082
1268,3,0.00067077,0.00067077
1269,3,0.00067093,0.00067093
1270,2,0.00067077,0.00067077
1271,4,0.00067075,0.00067075
1272,-1,0.00067071,0.00067071
1273,-1,0.00067081,0.00067081
1274,3,0.00067092,0.00067092
1275,2,0.00067233,0.00067233
1276,-1,0.00067145,0.00067145
1277,3,0.00067137,0.00067137
1278,4,0.00067083,0.00067083
1279,4,0.00067072,0.00067072
1280,3,0.00067093,0.00067093
1281,4,0.00067071,0.00067071
1282,-1,0.00067108,0.00067108
1283,-1,0.00067071,0.00067071
1284,-1,0.00067071,0.00067071
1285,-1,0.00067071,0.00067071
1286,-1,0.00067083,0.00067083
1287,3,0.00067083,0.00067083
1288,5,0.00067087,0.00067087
1289,-1,0.00067072,0.00067072
1290,4,0.00067089,0.00067089
1291,-1,0.00067073,0.00067073
1292,-1,0.00067071,0.00067071
1293,3,0.00067074,0.00067074
1294,-1,0.00067071,0.00067071
1295,3,0.00067101,0.00067101
1296,3,0.00067129,0.00067129
1297,4,0.00067071,0.00067071
1298,3,0.00067077,0.00067077
1299,-1,0.00067071,0.00067071
1300,4,0.00067077,0.00067077
1301,3,0.00067076,0.00067076
1302,-1,0.00067072,0.00067072
1303,-1,0.00067076,0.00067076
1304,4,0.00067071,0.00067071
1305,4,0.00067078,0.00067078
1306,2,0.00067073,0.00067073
1307,4,0.00067075,0.00067075
1308,4,0.00067136,0.00067136
1309,4,0.00067158,0.00067158
1310,4,0.00067122,0.00067122
1311,-1,0.00067071,0.00067071
1312,-1,0.00067071,0.00067071
1313,-1,0.00067116,0.00067116
1314,-1,0.00067073,0.00067073
1315,3,0.00067076,0.00067076
1316,-1,0.00067075,0.00067075
1317,2,0.00067141,0.00067141
1318,3,0.00067102,0.00067102
1319,-1,0.00067072,0.00067072
1320,3,0.00067287,0.00067287
1321,4,0.00067299,0.00067299
1322,4,0.00067074,0.00067074
1323,3,0.00067073,0.00067073
1324,-1,0.00067071,0.00067071
1325,2,0.00067148,0.00067148
1326,-1,0.00067086,0.00067086
1327,-1,0.00067071,0.00067071
1328,3,0.00067177,0.00067177
1329,4,0.00067188,0.00067188
1330,2,0.00067072,0.00067072
1331,3,0.00067071,0.00067071
1332,4,0.00067076,0.00067076
1333,5,0.00067115,0.00067115
1334,3,0.00067096,0.00067096
1335,-1,0.00067088,0.00067088
1336,4,0.00067071,0.00067071
1337,2,0.00067074,0.00067074
1338,4,0.00067137,0.00067137
1339,3,0.00067102,0.00067102
1340,3,0.00067072,0.00067072
1341,-1,0.00067072,0.00067072
1342,-1,0.00067076,0.00067076
1343,4,0.00067071,0.00067071
1344,4,0.00067076,0.00067076
1345,3,0.00067112,0.00067112
1346,3,0.00067133,0.00067133
1347,-1,0.00067071,0.00067071
1348,3,0.00067095,0.00067095
1349,4,0.00067072,0.00067072
1350,3,0.00067073,0.00067073
1351,3,0.00067183,0.00067183
1352,3,0.00067115,0.00067115
1353,4,0.00067071,0.00067071
1354,-1,0.00067107,0.00067107
1355,-1,0.00067073,0.00067073
1356,3,0.00067074,0.00067074
1357,3,0.00067083,0.00067083
1358,-1,0.00067071,0.00067071
1359,4,0.00067081,0.00067081
1360,2,0.00067286,0.00067286
1361,-1,0.00067073,0.00067073
1362,3,0.00067128,0.00067128
1363,-1,0.00067071,0.00067071
1364,4,0.00067274,0.00067274
1365,-1,0.00067073,0.00067073
1366,5,0.00067105,0.00067105
1367,4,0.00067074,0.00067074
1368,3,0.00067137,0.00067137
1369,3,0.00067108,0.00067108
1370,-1,0.00067071,0.00067071
1371,3,0.00067077,0.00067077
1372,4,0.00067105,0.00067105
1373,3,0.00067085,0.00067085
1374,3,0.00067141,0.00067141
1375,-1,0.00067205,0.00067205
1376,-1,0.00067071,0.00067071
1377,4,0.00067071,0.00067071
1378,4,0.00067149,0.00067149
1379,4,0.00067074,0.00067074
1380,2,0.00067071,0.00067071
1381,2,0.00067118,0.00067118
1382,-1,0.00067082,0.00067082
1383,4,0.00067095,0.00067095
1384,3,0.00067544,0.00067544
1385,5,0.00067072,0.00067072
1386,-1,0.00067071,0.00067071
1387,3,0.00067094,0.00067094
1388,-1,0.00067074,0.00067074
1389,3,0.0006709,0.0006709
1390,2,0.00067102,0.00067102
1391,3,0.00067071,0.00067071
1392,3,0.00067108,0.00067108
1393,4,0.00067072,0.00067072
1394,4,0.00067089,0.00067089
1395,2,0.00067084,0.00067084
1396,4,0.00067098,0.00067098
1397,-1,0.00067072,0.00067072
1398,-1,0.00067085,0.00067085
1399,3,0.00067083,0.00067083
1400,-1,0.00067071,0.00067071
1401,3,0.00067141,0.00067141
1402,4,0.00067272,0.00067272
1403,-1,0.00067156,0.00067156
1404,4,0.00067083,0.00067083
1405,-1,0.00067072,0.00067072
1406,4,0.00067106,0.00067106
1407,5,0.0006712,0.0006712
1408,3,0.00067403,0.00067403
1409,3,0.00067078,0.00067078
1410,-1,0.00067257,0.00067257
1411,4,0.00067264,0.00067264
1412,5,0.00067116,0.00067116
1413,2,0.00067173,0.00067173
1414,3,0.0006712,0.0006712
1415,4,0.00067075,0.00067075
1416,4,0.00067072,0.00067072
1417,3,0.00067071,0.00067071
1418,3,0.00067082,0.00067082
1419,3,0.00067099,0.00067099
1420,3,0.00067107,0.00067107
1421,4,0.00067144,0.00067144
1422,3,0.00067116,0.00067116
1423,3,0.00067132,0.00067132
1424,-1,0.00067071,0.00067071
1425,4,0.00067186,0.00067186
1426,4,0.00067097,0.00067097
1427,3,0.00067187,0.00067187
1428,4,0.00067071,0.00067071
1429,2,0.00067119,0.00067119
1430,2,0.0006712,0.0006712
1431,-1,0.00067095,0.00067095
1432,3,0.00067188,0.00067188
1433,4,0.00067079,0.00067079
1434,-1,0.00067073,0.00067073
1435,1,0.00067089,0.00067089
1436,3,0.00067122,0.00067122
1437,2,0.00067087,0.00067087
1438,3,0.00067092,0.00067092
1439,-1,0.00067111,0.00067111
1440,-1,0.00067073,0.00067073
1441,4,0.00067088,0.00067088
1442,4,0.00067072,0.00067072
1443,-1,0.00067071,0.00067071
1444,4,0.00067133,0.00067133
1445,3,0.00067092,0.00067092
1446,4,0.00067098,0.00067098
1447,4,0.00067071,0.00067071
1448,4,0.00067071,0.00067071
1449,4,0.00067082,0.00067082
1450,-1,0.00067078,0.00067078
1451,4,0.00067094,0.00067094
1452,-1,0.00067071,0.00067071
1453,-1,0.00067071,0.00067071
1454,4,0.00067071,0.00067071
1455,3,0.00067072,0.00067072
1456,3,0.00067167,0.00067167
1457,4,0.000671,0.000671
1458,3,0.00067077,0.00067077
1459,3,0.00067154,0.00067154
1460,3,0.00067077,0.00067077
1461,2,0.00067172,0.00067172
1462,-1,0.00067071,0.00067071
1463,2,0.00067117,0.00067117
1464,-1,0.00067071,0.00067071
1465,-1,0.00067071,0.00067071
1466,-1,0.00067071,0.00067071
1467,4,0.00067071,0.00067071
1468,4,0.00067072,0.00067072
1469,4,0.00067073,0.00067073
1470,3,0.00067071,0.00067071
1471,4,0.00067088,0.00067088
1472,4,0.00067079,0.00067079
1473,5,0.00067118,0.00067118
1474,4,0.00067071,0.00067071
1475,3,0.0006713,0.0006713
1476,3,0.00067081,0.00067081
1477,1,0.00067157,0.00067157
1478,2,0.0006711,0.0006711
1479,2,0.00067498,0.00067498
1480,-1,0.00067071,0.00067071
1481,-1,0.00067072,0.00067072
1482,3,0.00067229,0.00067229
1483,-1,0.00067071,0.00067071
1484,-1,0.00067072,0.00067072
1485,4,0.00067073,0.00067073
1486,4,0.00067072,0.00067072
1487,4,0.00067162,0.00067162
1488,-1,0.00067076,0.00067076
1489,4,0.00067079,0.00067079
1490,-1,0.00067073,0.00067073
