1,-1,0.00067091,0.00067136
756,-1,0.00067085,0.0006713
757,-1,0.00067073,0.00067118
758,-1,0.00067071,0.00067116
759,-1,0.00067071,0.00067116
760,-1,0.00067106,0.00067151
761,-1,0.00067074,0.00067119
762,-1,0.00067346,0.00067392
763,-1,0.00067083,0.00067128
764,-1,0.00067099,0.00067144
765,-1,0.00067218,0.00067263
766,-1,0.00067082,0.00067127
767,-1,0.00067111,0.00067156
768,-1,0.0006715,0.00067195
769,-1,0.00067071,0.00067116
770,-1,0.00067071,0.00067116
771,-1,0.00067073,0.00067118
772,-1,0.00067125,0.0006717
773,-1,0.00067325,0.0006737
774,-1,0.00067107,0.00067152
775,-1,0.00067559,0.00067605
776,-1,0.00067072,0.00067117
777,-1,0.00067151,0.00067196
778,-1,0.00067193,0.00067238
779,-1,0.00067071,0.00067116
780,-1,0.00067071,0.00067116
781,-1,0.00067412,0.00067458
782,-1,0.00067142,0.00067187
783,-1,0.00067071,0.00067116
784,-1,0.00067076,0.00067121
785,-1,0.00067071,0.00067116
786,-1,0.00067083,0.00067128
787,-1,0.00067201,0.00067246
788,-1,0.00067107,0.00067152
789,-1,0.00067071,0.00067116
790,-1,0.00067073,0.00067118
791,-1,0.00067146,0.00067191
792,-1,0.00067074,0.00067119
793,-1,0.00067498,0.00067543
794,-1,0.00067071,0.00067116
795,-1,0.00067071,0.00067116
796,-1,0.0006708,0.00067125
797,-1,0.00067075,0.0006712
798,-1,0.00067071,0.00067116
799,-1,0.00067071,0.00067116
800,-1,0.00067071,0.00067116
801,-1,0.00067081,0.00067126
802,-1,0.00067073,0.00067118
803,-1,0.00067078,0.00067123
804,-1,0.00067072,0.00067117
805,-1,0.00067112,0.00067157
806,-1,0.00067117,0.00067162
807,-1,0.00067112,0.00067157
808,-1,0.00067109,0.00067154
809,-1,0.00067104,0.00067149
810,-1,0.00067072,0.00067117
811,-1,0.00067089,0.00067134
812,-1,0.00067072,0.00067117
813,-1,0.0006717,0.00067215
814,-1,0.00067084,0.00067129
815,-1,0.00067096,0.00067141
816,-1,0.00067146,0.00067191
817,-1,0.00067089,0.00067134
818,-1,0.00067185,0.0006723
819,-1,0.00067071,0.00067116
820,-1,0.00067168,0.00067213
821,-1,0.00067104,0.00067149
822,-1,0.0006709,0.00067135
823,-1,0.00067123,0.00067168
824,-1,0.00067135,0.0006718
825,-1,0.00067071,0.00067116
826,-1,0.0006711,0.00067155
827,-1,0.00067073,0.00067118
828,-1,0.00067116,0.00067161
829,-1,0.00067087,0.00067132
830,-1,0.00067101,0.00067146
831,-1,0.00067088,0.00067133
832,-1,0.00067071,0.00067116
833,-1,0.00067072,0.00067117
834,-1,0.00067071,0.00067116
835,-1,0.00067213,0.00067258
836,-1,0.00067096,0.00067141
837,-1,0.0006711,0.00067155
838,-1,0.00067101,0.00067146
839,-1,0.00067119,0.00067164
840,-1,0.00067075,0.0006712
841,-1,0.00067073,0.00067118
842,-1,0.00067141,0.00067186
843,-1,0.00067199,0.00067244
844,-1,0.00067071,0.00067116
845,-1,0.00067071,0.00067116
846,-1,0.00067072,0.00067117
847,-1,0.0006708,0.00067125
848,-1,0.00067071,0.00067116
849,-1,0.00067071,0.00067116
850,-1,0.00067074,0.00067119
851,-1,0.00067506,0.00067551
852,-1,0.00067136,0.00067181
853,-1,0.00067071,0.00067116
854,-1,0.00067072,0.00067117
855,-1,0.00072136,0.00072188
856,-1,0.00067403,0.00067449
857,-1,0.00067097,0.00067142
858,-1,0.00067077,0.00067122
859,-1,0.00067075,0.0006712
860,-1,0.0006713,0.00067175
861,-1,0.00067085,0.0006713
862,-1,0.00067078,0.00067123
863,-1,0.00067087,0.00067133
864,-1,0.00067086,0.00067131
865,-1,0.00067132,0.00067177
866,-1,0.00067071,0.00067116
867,-1,0.00067071,0.00067116
868,-1,0.00067071,0.00067116
869,-1,0.00067071,0.00067116
870,-1,0.00067076,0.00067121
871,-1,0.00067071,0.00067116
872,-1,0.00067071,0.00067116
873,-1,0.00067082,0.00067127
874,-1,0.00067101,0.00067146
875,-1,0.00067139,0.00067184
876,-1,0.00067073,0.00067118
877,-1,0.00067071,0.00067116
878,-1,0.00067084,0.00067129
879,-1,0.00067083,0.00067128
880,-1,0.00067659,0.00067705
881,-1,0.00067083,0.00067128
882,-1,0.0006717,0.00067215
883,-1,0.00067075,0.0006712
884,-1,0.00067072,0.00067117
885,-1,0.00067081,0.00067126
886,-1,0.00067163,0.00067208
887,-1,0.00067081,0.00067126
888,-1,0.00067071,0.00067116
889,-1,0.00067071,0.00067116
890,-1,0.00067072,0.00067117
891,-1,0.00067074,0.00067119
892,-1,0.00067421,0.00067467
893,-1,0.0006708,0.00067125
894,-1,0.00067072,0.00067117
895,-1,0.00067115,0.0006716
896,-1,0.00067083,0.00067128
897,-1,0.00067083,0.00067128
898,-1,0.00067084,0.00067129
899,-1,0.00067101,0.00067146
900,-1,0.00067352,0.00067398
901,-1,0.00067082,0.00067127
902,-1,0.00067071,0.00067116
903,-1,0.00067073,0.00067118
904,-1,0.000671,0.00067145
905,-1,0.00067071,0.00067116
906,-1,0.00067071,0.00067116
907,-1,0.00067183,0.00067228
908,-1,0.00067073,0.00067118
909,-1,0.00067131,0.00067176
910,-1,0.00067071,0.00067116
911,-1,0.00067102,0.00067147
912,-1,0.00067072,0.00067117
913,-1,0.00067071,0.00067116
914,-1,0.00067082,0.00067127
915,-1,0.00067076,0.00067121
916,-1,0.00067102,0.00067147
917,-1,0.00067071,0.00067116
918,-1,0.00067108,0.00067153
919,-1,0.00067108,0.00067153
920,-1,0.0006708,0.00067125
921,-1,0.00067113,0.00067158
922,-1,0.00067174,0.00067219
923,-1,0.00067071,0.00067116
924,-1,0.00067071,0.00067116
925,-1,0.00067075,0.0006712
926,-1,0.00067072,0.00067117
927,-1,0.00067127,0.00067172
928,-1,0.00067071,0.00067116
929,-1,0.00067071,0.00067116
930,-1,0.00067108,0.00067154
931,-1,0.00067073,0.00067118
932,-1,0.00067082,0.00067127
933,-1,0.00067076,0.00067121
934,-1,0.0006717,0.00067215
935,-1,0.00067343,0.00067388
936,-1,0.00067089,0.00067134
937,-1,0.00067093,0.00067138
938,-1,0.0006708,0.00067125
939,-1,0.00067071,0.00067116
940,-1,0.00067096,0.00067141
941,-1,0.00067083,0.00067128
942,-1,0.00067092,0.00067137
943,-1,0.00067133,0.00067178
944,-1,0.00067091,0.00067136
945,-1,0.00067071,0.00067116
946,-1,0.00067159,0.00067204
947,-1,0.00067089,0.00067134
948,-1,0.00067071,0.00067116
949,-1,0.00067071,0.00067116
950,-1,0.00067105,0.0006715
951,-1,0.00067075,0.0006712
952,-1,0.00067078,0.00067123
953,-1,0.00067196,0.00067241
954,-1,0.00067071,0.00067116
955,-1,0.00067083,0.00067128
956,-1,0.00067338,0.00067384
957,-1,0.00067071,0.00067116
958,-1,0.00067076,0.00067121
959,-1,0.0006708,0.00067125
960,-1,0.00067085,0.0006713
961,-1,0.00067077,0.00067122
962,-1,0.00067078,0.00067123
963,-1,0.00067077,0.00067122
964,-1,0.00067074,0.00067119
965,-1,0.00067092,0.00067137
966,-1,0.00067159,0.00067204
967,-1,0.00067095,0.0006714
968,-1,0.0006711,0.00067155
969,-1,0.00067071,0.00067116
970,-1,0.00067072,0.00067117
971,-1,0.00067076,0.00067121
972,-1,0.00067176,0.00067221
973,-1,0.00067081,0.00067126
974,-1,0.00067132,0.00067177
975,-1,0.00067075,0.0006712
976,-1,0.00067071,0.00067116
977,-1,0.0006708,0.00067125
978,-1,0.00067071,0.00067116
979,-1,0.00067071,0.00067116
980,-1,0.00067798,0.00067844
981,-1,0.00067289,0.00067334
982,-1,0.00067095,0.00067141
983,-1,0.00067071,0.00067116
984,-1,0.00067072,0.00067117
985,-1,0.00067071,0.00067116
986,-1,0.00067071,0.00067116
987,-1,0.00067071,0.00067116
988,-1,0.00067078,0.00067123
989,-1,0.00067079,0.00067124
990,-1,0.00067071,0.00067116
991,-1,0.00067072,0.00067117
992,-1,0.00067082,0.00067127
993,-1,0.00067124,0.00067169
994,-1,0.00067074,0.00067119
995,-1,0.00067105,0.0006715
996,-1,0.00067071,0.00067116
997,-1,0.00067071,0.00067116
998,-1,0.000671,0.00067145
999,-1,0.00067071,0.00067116
1000,-1,0.00068424,0.00068471
1001,-1,0.00067079,0.00067124
1002,-1,0.00067071,0.00067116
1003,-1,0.00067166,0.00067211
1004,-1,0.00067097,0.00067142
1005,-1,0.00067071,0.00067116
1006,-1,0.00067072,0.00067117
1007,-1,0.00067109,0.00067154
1008,-1,0.00067077,0.00067122
1009,-1,0.00067253,0.00067298
1010,-1,0.00067175,0.0006722
1011,-1,0.00067071,0.00067116
1012,-1,0.00067071,0.00067116
1013,-1,0.00067084,0.00067129
1014,-1,0.00067072,0.00067117
1015,-1,0.00067091,0.00067136
1016,-1,0.00067071,0.00067116
1017,-1,0.00067071,0.00067116
1018,-1,0.00067072,0.00067117
1019,-1,0.00067071,0.00067116
1020,-1,0.00067087,0.00067132
1021,-1,0.00067079,0.00067124
1022,-1,0.00067071,0.00067116
1023,-1,0.00067073,0.00067118
1024,-1,0.00067103,0.00067148
1025,-1,0.00067074,0.00067119
1026,-1,0.00067078,0.00067123
1027,-1,0.00067071,0.00067116
1028,-1,0.00067103,0.00067148
1029,-1,0.00067071,0.00067116
1030,-1,0.00067071,0.00067116
1031,-1,0.00067122,0.00067167
1032,-1,0.00067071,0.00067116
1033,-1,0.00067071,0.00067116
1034,-1,0.00067071,0.00067116
1035,-1,0.00067071,0.00067116
1036,-1,0.00067106,0.00067151
1037,-1,0.00067448,0.00067493
1038,-1,0.00067088,0.00067133
1039,-1,0.00067071,0.00067116
1040,-1,0.00067112,0.00067158
1041,-1,0.00067276,0.00067321
1042,-1,0.00067071,0.00067116
1043,-1,0.00067071,0.00067116
1044,-1,0.00067078,0.00067123
1045,-1,0.00067106,0.00067151
1046,-1,0.00067071,0.00067116
1047,-1,0.00067166,0.00067211
1048,-1,0.00067156,0.00067202
1049,-1,0.00067091,0.00067136
1050,-1,0.00067071,0.00067116
1051,-1,0.00067193,0.00067238
1052,-1,0.00067146,0.00067191
1053,-1,0.00067145,0.0006719
1054,-1,0.00067279,0.00067324
1055,-1,0.00067099,0.00067144
1056,-1,0.00067071,0.00067116
1057,-1,0.00067173,0.00067218
1058,-1,0.00067172,0.00067217
1059,-1,0.00067071,0.00067116
1060,-1,0.00067076,0.00067121
1061,-1,0.00067119,0.00067164
1062,-1,0.00067083,0.00067128
1063,-1,0.00067117,0.00067162
1064,-1,0.00067071,0.00067116
1065,-1,0.00067397,0.00067442
1066,-1,0.00067071,0.00067116
1067,-1,0.00067071,0.00067116
1068,-1,0.00067073,0.00067118
1069,-1,0.00067074,0.00067119
1070,-1,0.00067072,0.00067117
1071,-1,0.00067075,0.0006712
1072,-1,0.0006708,0.00067125
1073,-1,0.00067071,0.00067116
1074,-1,0.00067075,0.0006712
1075,-1,0.00067071,0.00067116
1076,-1,0.00067148,0.00067193
1077,-1,0.00067079,0.00067124
1078,-1,0.00067072,0.00067117
1079,-1,0.00067072,0.00067117
1080,-1,0.00067074,0.00067119
1081,-1,0.00067155,0.000672
1082,-1,0.00067158,0.00067204
1083,-1,0.00067087,0.00067132
1084,-1,0.00067073,0.00067118
1085,-1,0.00067088,0.00067133
1086,-1,0.00067071,0.00067116
1087,-1,0.00067073,0.00067118
1088,-1,0.00067095,0.0006714
1089,-1,0.00067071,0.00067116
1090,-1,0.00067072,0.00067117
1091,-1,0.00067111,0.00067156
1092,-1,0.00067108,0.00067153
1093,-1,0.00067077,0.00067122
1094,-1,0.00067071,0.00067116
1095,-1,0.00067151,0.00067196
1096,-1,0.00067121,0.00067167
1097,-1,0.00067071,0.00067116
1098,-1,0.00067071,0.00067116
1099,-1,0.00067071,0.00067116
1100,-1,0.00067071,0.00067116
1101,-1,0.00067747,0.00067793
1102,-1,0.00067072,0.00067117
1103,-1,0.00067148,0.00067193
1104,-1,0.00067117,0.00067162
1105,-1,0.00067076,0.00067121
1106,-1,0.00067163,0.00067208
1107,-1,0.00067071,0.00067116
1108,-1,0.00067458,0.00067504
1109,-1,0.00067156,0.00067201
1110,-1,0.00067071,0.00067116
1111,-1,0.00067071,0.00067116
1112,-1,0.00067178,0.00067224
1113,-1,0.00067099,0.00067144
1114,-1,0.00067074,0.00067119
1115,-1,0.00067124,0.00067169
1116,-1,0.00067078,0.00067123
1117,-1,0.00067096,0.00067141
1118,-1,0.00067071,0.00067116
1119,-1,0.00067073,0.00067118
1120,-1,0.00067071,0.00067116
1121,-1,0.00067076,0.00067121
1122,-1,0.00067071,0.00067116
1123,-1,0.00067075,0.0006712
1124,-1,0.00067073,0.00067118
1125,-1,0.00067139,0.00067184
1126,-1,0.00067141,0.00067186
1127,-1,0.00067076,0.00067121
1128,-1,0.00067101,0.00067146
1129,-1,0.00067073,0.00067118
1130,-1,0.00067112,0.00067157
1131,-1,0.00067737,0.00067783
1132,-1,0.00067071,0.00067116
1133,-1,0.00067124,0.00067169
1134,-1,0.00067071,0.00067116
1135,-1,0.00067484,0.0006753
1136,-1,0.00067071,0.00067116
1137,-1,0.00067071,0.00067116
1138,-1,0.00067071,0.00067116
1139,-1,0.00067071,0.00067116
1140,-1,0.00067086,0.00067131
1141,-1,0.00067097,0.00067142
1142,-1,0.00067071,0.00067116
1143,-1,0.00067071,0.00067116
1144,-1,0.00067103,0.00067148
1145,-1,0.00067071,0.00067116
1146,-1,0.00067106,0.00067151
1147,-1,0.00067071,0.00067116
1148,-1,0.00067071,0.00067116
1149,-1,0.00067074,0.00067119
1150,-1,0.00067134,0.00067179
1151,-1,0.00067071,0.00067116
1152,-1,0.00067115,0.0006716
1153,-1,0.00067156,0.00067201
1154,-1,0.00067149,0.00067194
1155,-1,0.00067075,0.0006712
1156,-1,0.00067071,0.00067116
1157,-1,0.00067071,0.00067116
1158,-1,0.00067071,0.00067116
1159,-1,0.00067073,0.00067118
1160,-1,0.00067071,0.00067116
1161,-1,0.00067118,0.00067163
1162,-1,0.00067185,0.0006723
1163,-1,0.00067156,0.00067201
1164,-1,0.00067093,0.00067138
1165,-1,0.00067085,0.0006713
1166,-1,0.00067098,0.00067143
1167,-1,0.0006709,0.00067135
1168,-1,0.00067096,0.00067141
1169,-1,0.00067072,0.00067117
1170,-1,0.00067071,0.00067116
1171,-1,0.00067074,0.00067119
1172,-1,0.00067178,0.00067223
1173,-1,0.00067071,0.00067116
1174,-1,0.00067071,0.00067116
1175,-1,0.00067074,0.00067119
1176,-1,0.00067078,0.00067123
1177,-1,0.00067306,0.00067351
1178,-1,0.00067071,0.00067116
1179,-1,0.00067075,0.0006712
1180,-1,0.00067076,0.00067121
1181,-1,0.00067071,0.00067116
1182,-1,0.00067071,0.00067116
1183,-1,0.00067136,0.00067181
1184,-1,0.00067071,0.00067116
1185,-1,0.00067307,0.00067352
1186,-1,0.00067106,0.00067151
1187,-1,0.00067198,0.00067243
1188,-1,0.00067073,0.00067118
1189,-1,0.00067075,0.0006712
1190,-1,0.00067071,0.00067116
1191,-1,0.00067312,0.00067358
1192,-1,0.00067223,0.00067268
1193,-1,0.00067136,0.00067181
1194,-1,0.00067082,0.00067127
1195,-1,0.00067128,0.00067173
1196,-1,0.00067072,0.00067117
1197,-1,0.00067071,0.00067116
1198,-1,0.00067072,0.00067117
1199,-1,0.00067088,0.00067133
1200,-1,0.00067221,0.00067266
1201,-1,0.00067081,0.00067126
1202,-1,0.00067113,0.00067158
1203,-1,0.00067073,0.00067118
1204,-1,0.00067072,0.00067117
1205,-1,0.00067074,0.00067119
1206,-1,0.00067082,0.00067127
1207,-1,0.0006709,0.00067135
1208,-1,0.00067072,0.00067117
1209,-1,0.00067145,0.0006719
1210,-1,0.00067099,0.00067144
1211,-1,0.00067083,0.00067128
1212,-1,0.00067085,0.0006713
1213,-1,0.00067079,0.00067124
1214,-1,0.00067168,0.00067213
1215,-1,0.00067426,0.00067471
1216,-1,0.00067086,0.00067131
1217,-1,0.00067103,0.00067149
1218,-1,0.00067135,0.0006718
1219,-1,0.00067074,0.00067119
1220,-1,0.00067099,0.00067144
1221,-1,0.00067112,0.00067157
1222,-1,0.00067161,0.00067207
1223,-1,0.00067147,0.00067192
1224,-1,0.00067073,0.00067118
1225,-1,0.00067076,0.00067121
1226,-1,0.00067089,0.00067134
1227,-1,0.00067196,0.00067241
1228,-1,0.00067071,0.00067116
1229,-1,0.00067087,0.00067132
1230,-1,0.00067071,0.00067116
1231,-1,0.00067503,0.00067548
1232,-1,0.00067125,0.0006717
1233,-1,0.00067071,0.00067116
1234,-1,0.00067114,0.00067159
1235,-1,0.00067071,0.00067116
1236,-1,0.00067222,0.00067268
1237,-1,0.00067079,0.00067124
1238,-1,0.00067088,0.00067133
1239,-1,0.00067109,0.00067154
1240,-1,0.00067072,0.00067117
1241,-1,0.00067071,0.00067116
1242,-1,0.00067072,0.00067117
1243,-1,0.00067071,0.00067116
1244,-1,0.0006719,0.00067235
1245,-1,0.00067084,0.00067129
1246,-1,0.00067247,0.00067293
1247,-1,0.00067072,0.00067117
1248,-1,0.00067071,0.00067116
1249,-1,0.00067086,0.00067131
1250,-1,0.00067113,0.00067158
1251,-1,0.00067075,0.0006712
1252,-1,0.00067159,0.00067204
1253,-1,0.00067084,0.00067129
1254,-1,0.00067126,0.00067171
1255,-1,0.00067123,0.00067168
1256,-1,0.00067091,0.00067136
1257,-1,0.00067087,0.00067132
1258,-1,0.00067082,0.00067127
1259,-1,0.00067103,0.00067148
1260,-1,0.00067071,0.00067116
1261,-1,0.00067074,0.00067119
1262,-1,0.00067137,0.00067182
1263,-1,0.00067073,0.00067118
1264,-1,0.00067095,0.0006714
1265,-1,0.00067071,0.00067116
1266,-1,0.00067085,0.0006713
1267,-1,0.00067082,0.00067127
1268,-1,0.00067077,0.00067122
1269,-1,0.00067093,0.00067138
1270,-1,0.00067077,0.00067122
1271,-1,0.00067075,0.0006712
1272,-1,0.00067071,0.00067116
1273,-1,0.00067081,0.00067126
1274,-1,0.00067092,0.00067137
1275,-1,0.00067233,0.00067279
1276,-1,0.00067145,0.0006719
1277,-1,0.00067137,0.00067182
1278,-1,0.00067083,0.00067128
1279,-1,0.00067072,0.00067117
1280,-1,0.00067093,0.00067138
1281,-1,0.00067071,0.00067116
1282,-1,0.00067108,0.00067153
1283,-1,0.00067071,0.00067116
1284,-1,0.00067071,0.00067116
1285,-1,0.00067071,0.00067116
1286,-1,0.00067083,0.00067128
1287,-1,0.00067083,0.00067128
1288,-1,0.00067087,0.00067132
1289,-1,0.00067072,0.00067117
1290,-1,0.00067089,0.00067134
1291,-1,0.00067073,0.00067118
1292,-1,0.00067071,0.00067116
1293,-1,0.00067074,0.00067119
1294,-1,0.00067071,0.00067116
1295,-1,0.00067101,0.00067146
1296,-1,0.00067129,0.00067174
1297,-1,0.00067071,0.00067116
1298,-1,0.00067077,0.00067122
1299,-1,0.00067071,0.00067116
1300,-1,0.00067077,0.00067122
1301,-1,0.00067076,0.0006712
1302,-1,0.00067072,0.00067117
1303,-1,0.00067076,0.00067121
1304,-1,0.00067071,0.00067116
1305,-1,0.00067078,0.00067123
1306,-1,0.00067073,0.00067118
1307,-1,0.00067075,0.0006712
1308,-1,0.00067136,0.00067181
1309,-1,0.00067158,0.00067203
1310,-1,0.00067122,0.00067167
1311,-1,0.00067071,0.00067116
1312,-1,0.00067071,0.00067116
1313,-1,0.00067116,0.00067161
1314,-1,0.00067073,0.00067118
1315,-1,0.00067076,0.00067121
1316,-1,0.00067075,0.0006712
1317,-1,0.00067141,0.00067186
1318,-1,0.00067102,0.00067147
1319,-1,0.00067072,0.00067117
1320,-1,0.00067287,0.00067333
1321,-1,0.00067299,0.00067345
1322,-1,0.00067074,0.00067119
1323,-1,0.00067073,0.00067118
1324,-1,0.00067071,0.00067116
1325,-1,0.00067148,0.00067193
1326,-1,0.00067086,0.00067131
1327,-1,0.00067071,0.00067116
1328,-1,0.00067177,0.00067222
1329,-1,0.00067188,0.00067233
1330,-1,0.00067072,0.00067117
1331,-1,0.00067071,0.00067116
1332,-1,0.00067076,0.00067121
1333,-1,0.00067115,0.0006716
1334,-1,0.00067096,0.00067141
1335,-1,0.00067088,0.00067133
1336,-1,0.00067071,0.00067116
1337,-1,0.00067074,0.00067119
1338,-1,0.00067137,0.00067183
1339,-1,0.00067102,0.00067147
1340,-1,0.00067072,0.00067117
1341,-1,0.00067072,0.00067117
1342,-1,0.00067076,0.00067121
1343,-1,0.00067071,0.00067116
1344,-1,0.00067076,0.00067121
1345,-1,0.00067112,0.00067157
1346,-1,0.00067133,0.00067178
1347,-1,0.00067071,0.00067116
1348,-1,0.00067095,0.0006714
1349,-1,0.00067072,0.00067117
1350,-1,0.00067073,0.00067117
1351,-1,0.00067183,0.00067228
1352,-1,0.00067115,0.0006716
1353,-1,0.00067071,0.00067116
1354,-1,0.00067107,0.00067152
1355,-1,0.00067073,0.00067118
1356,-1,0.00067074,0.00067119
1357,-1,0.00067083,0.00067128
1358,-1,0.00067071,0.00067116
1359,-1,0.00067081,0.00067126
1360,-1,0.00067286,0.00067332
1361,-1,0.00067073,0.00067118
1362,-1,0.00067128,0.00067173
1363,-1,0.00067071,0.00067116
1364,-1,0.00067274,0.0006732
1365,-1,0.00067073,0.00067118
1366,-1,0.00067105,0.0006715
1367,-1,0.00067074,0.00067119
1368,-1,0.00067137,0.00067182
1369,-1,0.00067108,0.00067153
1370,-1,0.00067071,0.00067116
1371,-1,0.00067077,0.00067122
1372,-1,0.00067105,0.0006715
1373,-1,0.00067085,0.0006713
1374,-1,0.00067141,0.00067186
1375,-1,0.00067205,0.0006725
1376,-1,0.00067071,0.00067116
1377,-1,0.00067071,0.00067116
1378,-1,0.00067149,0.00067194
1379,-1,0.00067074,0.00067119
1380,-1,0.00067071,0.00067116
1381,-1,0.00067118,0.00067164
1382,-1,0.00067082,0.00067127
1383,-1,0.00067095,0.0006714
1384,-1,0.00067544,0.0006759
1385,-1,0.00067072,0.00067117
1386,-1,0.00067071,0.00067116
1387,-1,0.00067094,0.00067139
1388,-1,0.00067074,0.00067119
1389,-1,0.0006709,0.00067135
1390,-1,0.00067102,0.00067147
1391,-1,0.00067071,0.00067116
1392,-1,0.00067108,0.00067153
1393,-1,0.00067072,0.00067117
1394,-1,0.00067089,0.00067135
1395,-1,0.00067084,0.00067129
1396,-1,0.00067098,0.00067143
1397,-1,0.00067072,0.00067117
1398,-1,0.00067085,0.0006713
1399,-1,0.00067083,0.00067128
1400,-1,0.00067071,0.00067116
1401,-1,0.00067141,0.00067187
1402,-1,0.00067272,0.00067317
1403,-1,0.00067156,0.00067201
1404,-1,0.00067083,0.00067128
1405,-1,0.00067072,0.00067117
1406,-1,0.00067106,0.00067151
1407,-1,0.0006712,0.00067165
1408,-1,0.00067403,0.00067448
1409,-1,0.00067078,0.00067123
1410,-1,0.00067257,0.00067302
1411,-1,0.00067264,0.0006731
1412,-1,0.00067116,0.00067162
1413,-1,0.00067173,0.00067219
1414,-1,0.0006712,0.00067165
1415,-1,0.00067075,0.0006712
1416,-1,0.00067072,0.00067117
1417,-1,0.00067071,0.00067116
1418,-1,0.00067082,0.00067127
1419,-1,0.00067099,0.00067144
1420,-1,0.00067107,0.00067152
1421,-1,0.00067144,0.00067189
1422,-1,0.00067116,0.00067161
1423,-1,0.00067132,0.00067177
1424,-1,0.00067071,0.00067116
1425,-1,0.00067186,0.00067231
1426,-1,0.00067097,0.00067142
1427,-1,0.00067187,0.00067233
1428,-1,0.00067071,0.00067116
1429,-1,0.00067119,0.00067164
1430,-1,0.0006712,0.00067165
1431,-1,0.00067095,0.0006714
1432,-1,0.00067188,0.00067233
1433,-1,0.00067079,0.00067124
1434,-1,0.00067073,0.00067118
1435,-1,0.00067089,0.00067134
1436,-1,0.00067122,0.00067167
1437,-1,0.00067087,0.00067132
1438,-1,0.00067092,0.00067137
1439,-1,0.00067111,0.00067156
1440,-1,0.00067073,0.00067118
1441,-1,0.00067088,0.00067133
1442,-1,0.00067072,0.00067117
1443,-1,0.00067071,0.00067116
1444,-1,0.00067133,0.00067178
1445,-1,0.00067092,0.00067137
1446,-1,0.00067098,0.00067143
1447,-1,0.00067071,0.00067116
1448,-1,0.00067071,0.00067116
1449,-1,0.00067082,0.00067127
1450,-1,0.00067078,0.00067123
1451,-1,0.00067094,0.00067139
1452,-1,0.00067071,0.00067116
1453,-1,0.00067071,0.00067116
1454,-1,0.00067071,0.00067116
1455,-1,0.00067072,0.00067117
1456,-1,0.00067167,0.00067212
1457,-1,0.000671,0.00067145
1458,-1,0.00067077,0.00067122
1459,-1,0.00067154,0.00067199
1460,-1,0.00067077,0.00067122
1461,-1,0.00067172,0.00067217
1462,-1,0.00067071,0.00067116
1463,-1,0.00067117,0.00067162
1464,-1,0.00067071,0.00067116
1465,-1,0.00067071,0.00067116
1466,-1,0.00067071,0.00067116
1467,-1,0.00067071,0.00067116
1468,-1,0.00067072,0.00067117
1469,-1,0.00067073,0.00067118
1470,-1,0.00067071,0.00067116
1471,-1,0.00067088,0.00067133
1472,-1,0.00067079,0.00067124
1473,-1,0.00067118,0.00067163
1474,-1,0.00067071,0.00067116
1475,-1,0.0006713,0.00067175
1476,-1,0.00067081,0.00067126
1477,-1,0.00067157,0.00067202
1478,-1,0.0006711,0.00067155
1479,-1,0.00067498,0.00067544
1480,-1,0.00067071,0.00067116
1481,-1,0.00067072,0.00067117
1482,-1,0.00067229,0.00067274
1483,-1,0.00067071,0.00067116
1484,-1,0.00067072,0.00067117
1485,-1,0.00067073,0.00067118
1486,-1,0.00067072,0.00067117
1487,-1,0.00067162,0.00067207
1488,-1,0.00067076,0.00067121
1489,-1,0.00067079,0.00067124
1490,-1,0.00067073,0.00067118
